


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42524
as-name:        CDEK-AS
org:            ORG-CL562-RIPE
import:         from AS21127 accept ANY
export:         to AS21127 announce AS42524
import:         from AS8342 accept ANY
export:         to AS8342 announce AS42524
admin-c:        CA9423-RIPE
tech-c:         CA9423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-04-26T15:20:06Z
last-modified:  2020-11-16T18:00:15Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-CL562-RIPE
org-name:       CDEK-Global LLC
country:        RU
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-c:        CA9423-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-11-06T14:30:45Z
last-modified:  2024-05-17T14:09:52Z
source:         RIPE # Filtered

role:           CDEK-Global
nic-hdl:        CA9423-RIPE
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-mailbox:  netteam@cdek.ru
phone:          +7 800 2500405
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:46Z
last-modified:  2024-05-17T14:09:57Z
source:         RIPE # Filtered



