


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57073
as-name:        Wildberries-AS
org:            ORG-LW30-RIPE
remarks:        ---------------- Uplinks ----------------
remarks:        RETN.NET:
import:         from AS9002 action pref=200; accept ANY
export:         to AS9002 announce AS57073:AS-WILDBERRIES
remarks:        MEGAFON:
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS57073:AS-WILDBERRIES
remarks:        ROSTELECOM:
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS57073:AS-WILDBERRIES
remarks:        BEELINE:
import:         from AS3216 action pref=200; accept ANY
export:         to AS3216 announce AS57073:AS-WILDBERRIES
remarks:        MTS:
import:         from AS8359 action pref=200; accept ANY
export:         to AS8359 announce AS57073:AS-WILDBERRIES
remarks:        ---------------- Peering ----------------
remarks:        DataIX:
import:         from AS50952 action pref=200; accept ANY
export:         to AS50952 announce AS57073:AS-WILDBERRIES
remarks:        RETN.NET:
import:         from AS9002 action pref=250; accept AS-RETN
export:         to AS9002 announce AS57073:AS-WILDBERRIES
remarks:        MSK-IX:
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS57073:AS-WILDBERRIES
remarks:        -----------------------------------------
admin-c:        BVS55-RIPE
tech-c:         YA57513-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-WILDBERRIES
created:        2011-07-13T11:11:54Z
last-modified:  2023-08-22T13:43:17Z
source:         RIPE

organisation:   ORG-LW30-RIPE
org-name:       LLC Wildberries
country:        RU
org-type:       LIR
address:        Leninskaya sloboda, 26 building 3
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957755505
admin-c:        YA57513-RIPE
tech-c:         YA57513-RIPE
remarks:        Request: --------------------------------------------------------------------------------
remarks:        Request: Points of contacts for Wildberries LLC
remarks:        Request: --------------------------------------------------------------------------------
remarks:        Request: Unauthorized or infringing activities on wildberries.ru: sales@wildberries.ru
remarks:        Request: Network security issues: noc@wildberries.ru
remarks:        Request: --------------------------------------------------------------------------------
mnt-ref:        MNT-WILDBERRIES
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-WILDBERRIES
abuse-c:        WNOC8-RIPE
created:        2014-06-26T13:13:04Z
last-modified:  2023-08-10T14:31:49Z
source:         RIPE # Filtered

person:         Bakalchuk Vladislav Sergeevich
address:        115551, Moscow, a/ja 20, OOO "Wildberries"
phone:          +7(495) 508-62-85
nic-hdl:        BVS55-RIPE
mnt-by:         lidertelecom-mnt
created:        2011-07-08T08:19:32Z
last-modified:  2011-07-08T08:19:32Z
source:         RIPE

person:         Yaroslav Averyanov
address:        Russia Moscow Milkovo 1
phone:          +7 495 775 55 05
nic-hdl:        YA57513-RIPE
mnt-by:         Wildberries-mnt
mnt-by:         MNT-WILDBERRIES
created:        2017-05-22T11:33:06Z
last-modified:  2017-05-22T11:33:06Z
source:         RIPE



