



inetnum:        84.23.46.0 - 84.23.46.255
netname:        IMSYS-5
descr:          Informational-measuring systems Ltd.
country:        RU
admin-c:        VAS20-RIPE
tech-c:         VAS20-RIPE
status:         ASSIGNED PA
mnt-by:         IMSYS-MNT
created:        2023-11-23T14:10:22Z
last-modified:  2023-11-23T14:10:22Z
source:         RIPE

person:         Vitaly A. Sviridov
address:        IM Systems
address:        Office 16, Raketni blvrd.,
address:        129090, Moscow,
address:        Russia
remarks:        phone: +7 495 4889688
phone:          +7 495 4889688
remarks:        fax-no: +7 495 4889688
fax-no:         +7 495 4889688
nic-hdl:        VAS20-RIPE
mnt-by:         IMSYS-MNT
created:        2002-10-17T08:52:25Z
last-modified:  2020-08-25T08:01:53Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          84.23.46.0/24
descr:          Informational-measuring systems
origin:         AS196695
mnt-by:         IMSYS-MNT
created:        2023-11-23T14:11:08Z
last-modified:  2023-11-23T14:11:08Z
source:         RIPE # Filtered



