


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201706
as-name:        AS-SERVICEPIPE
org:            ORG-SL617-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SERVICEPIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SERVICEPIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-SERVICEPIPE
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-SERVICEPIPE
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SERVICEPIPE
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-SERVICEPIPE
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-SERVICEPIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-SERVICEPIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SERVICEPIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SERVICEPIPE
import:         from AS174 accept ANY
export:         to AS174 announce AS-SERVICEPIPE
admin-c:        EP13314-RIPE
tech-c:         EP13314-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SERVICEPIPE-MNT
created:        2014-08-07T10:43:44Z
last-modified:  2025-03-07T10:07:03Z
source:         RIPE

organisation:   ORG-SL617-RIPE
org-name:       SERVICEPIPE LLC
country:        RU
org-type:       LIR
address:        2nd Kabelnaya street, 2/3, 2nd floor, room XVIII 8
address:        111024
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953749728
admin-c:        EP13314-RIPE
tech-c:         EP13314-RIPE
abuse-c:        AR60221-RIPE
mnt-ref:        SERVICEPIPE-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SERVICEPIPE-MNT
created:        2016-09-12T09:20:16Z
last-modified:  2024-03-06T10:51:40Z
source:         RIPE # Filtered

person:         Evgenii Popov
address:        Russia, Moscow Petrovka 27
phone:          +7 495 6275944
nic-hdl:        EP13314-RIPE
mnt-by:         SERVICEPIPE-MNT
created:        2023-10-02T10:15:57Z
last-modified:  2023-10-02T10:15:57Z
source:         RIPE # Filtered



