


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198953
as-name:        proton66
org:            ORG-PO84-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS198953
import:         from AS9049 accept ANY
export:         to AS9049 announce AS198953
import:         from AS3216 accept ANY
export:         to AS3216 announce AS198953
import:         from AS35598 accept ANY
export:         to AS35598 announce AS198953
import:         from AS57304 accept ANY
export:         to AS57304 announce AS198953
import:         from AS201706 accept ANY
export:         to AS201706 announce AS198953
import:         from AS51028 accept ANY
export:         to AS51028 announce AS198953
tech-c:         TD6653-RIPE
admin-c:        TD6653-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-proton66-1-MNT
created:        2023-04-06T13:31:44Z
last-modified:  2025-04-02T14:52:01Z
source:         RIPE

organisation:   ORG-PO84-RIPE
org-name:       Proton66 OOO
country:        RU
org-type:       LIR
address:        DISTRICT No. 54, ISKROVSKY PR-KT, D. 21, LIT. U, kv.218
address:        193230
address:        ST. PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +7 999 528 52 71
admin-c:        TD6653-RIPE
tech-c:         TD6653-RIPE
abuse-c:        AR70098-RIPE
mnt-ref:        lir-ru-proton66-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-proton66-1-MNT
created:        2023-03-27T12:26:54Z
last-modified:  2023-03-27T12:26:54Z
source:         RIPE # Filtered

role:           Tech dept.
address:        RUSSIAN FEDERATION
address:        ST. PETERSBURG
address:        193230
address:        DISTRICT No. 54, ISKROVSKY PR-KT, D. 21, LIT. U, kv.218
phone:          +7 999 528 52 71
nic-hdl:        TD6653-RIPE
mnt-by:         lir-ru-proton66-1-MNT
created:        2023-03-27T12:26:52Z
last-modified:  2023-03-27T12:26:53Z
source:         RIPE # Filtered



