


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43020
as-name:        CLINES-AS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43020
import:         from AS30733 accept ANY
export:         to AS30733 announce AS43020
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43020
org:            ORG-KL32-RIPE
admin-c:        OVM23-RIPE
tech-c:         OVM23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLINES-MNT
created:        2007-05-24T11:42:33Z
last-modified:  2018-09-04T10:24:21Z
source:         RIPE

organisation:   ORG-KL32-RIPE
org-name:       OPTIC-TELECOM LTD
country:        RU
org-type:       LIR
address:        POLIGRAFISTOV 1
address:        142300
address:        MOSCOW REGION CHEHOV CITY
address:        RUSSIAN FEDERATION
phone:          +7 910 4419222
phone:          +7 499 2707270
phone:          +7 916 8134655
fax-no:         +7 499 2707270
abuse-c:        AC28820-RIPE
admin-c:        LY10-RIPE
admin-c:        EVK10-RIPE
mnt-by:         CLINES-MNT
mnt-ref:        CLINES-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2007-05-21T10:39:35Z
last-modified:  2021-01-01T03:59:54Z
source:         RIPE # Filtered

person:         Ilya Konstantinov
mnt-by:         CLINES-MNT
address:        OPTIC-TELECOM Ltd.
address:        Moscow region, Poligraphistov street, 1, 142300
phone:          +7 926 574 21 16
fax-no:         +7 926 574 21 16
nic-hdl:        OVM23-RIPE
created:        2007-03-07T14:56:07Z
last-modified:  2016-03-29T13:46:48Z
source:         RIPE # Filtered



