% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS29092 - AS29337'

as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS29124'

% Abuse contact for 'AS29124' is 'abuse@seven-sky.net'

aut-num:        AS29124
as-name:        ISKRATELECOM-AS
descr:          SEVEN-SKY
org:            ORG-JI4-RIPE
import:         from AS8595 accept ANY;
import:         from AS8631 accept AS-MSKROUTESERVER;
import:         from AS8732 accept ANY;
import:         from AS12714 accept ANY;
import:         from AS12695 accept AS-DINET;
import:         from AS28891 accept AS-CITTEL;
import:         from AS30784 accept AS-ISKRATELECOM;
import:         from AS39034 accept AS39034;
import:         from AS45013 accept AS-ECONOTEL
import:         from AS47764 accept AS-MAILRU
import:         from AS49153 accept AS49153;
import:         from AS50283 accept AS50283;
import:         from AS56678 accept AS56678;
import:         from AS56741 accept AS56741;
import:         from AS59679 accept AS59679;
import:         from AS199040 accept AS199040;
import:         from AS199602 accept AS199602;
import:         from AS199634 accept AS199634;
export:         to AS8595 announce AS-7SKY;
export:         to AS8631 announce AS-7SKY;
export:         to AS8732 announce AS-7SKY;
export:         to AS12714 announce AS-7SKY;
export:         to AS12695 announce AS-7SKY;
export:         to AS28891 announce ANY;
export:         to AS30784 announce ANY;
export:         to AS39034 announce ANY;
export:         to AS47764 announce AS-7SKY;
export:         to AS49153 announce ANY;
export:         to AS50283 announce ANY;
export:         to AS56678 announce ANY;
export:         to AS59679 announce ANY;
export:         to AS199040 announce ANY;
export:         to AS199602 announce ANY;
export:         to AS199634 announce ANY;
admin-c:        IT-RIPE
tech-c:         IT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2003-06-11T07:59:59Z
last-modified:  2023-07-13T13:54:43Z
source:         RIPE

organisation:   ORG-JI4-RIPE
org-name:       Iskratelecom CJSC
country:        RU
org-type:       LIR
address:        Nagatinskaya Street, 1 building 14
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 640 1010
abuse-c:        AR16727-RIPE
admin-c:        AA30637-RIPE
admin-c:        AGK26-RIPE
admin-c:        MSZ10-RIPE
mnt-ref:        ISKRATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2004-04-17T11:53:46Z
last-modified:  2020-12-16T13:05:48Z
source:         RIPE # Filtered

role:           ISKRATELECOM Network Operations Center
address:        Nagatinskaya Street 1, building 14
address:        117105 Moscow
address:        Russia
phone:          +7 495 640 10 10
fax-no:         +7 495 640 10 10
org:            ORG-JI4-RIPE
remarks:        ------------------------------------------------------------
remarks:        trouble: Points of contact
remarks:        trouble: Routing issues: ipnoc@seven-sky.net
remarks:        trouble: Peering issues: peering@seven-sky.net
remarks:        trouble: General issues: noc@seven-sky.net
remarks:        trouble: SPAM and Network security issues: abuse@seven-sky.net
remarks:        trouble: Mail issues: postmaster@iskratelecom.net
remarks:        trouble: Information: http://www.seven-sky.net
remarks:        ------------------------------------------------------------
abuse-mailbox:  abuse@seven-sky.net
admin-c:        MSZ10-RIPE
admin-c:        AGK26-RIPE
tech-c:         AGK26-RIPE
tech-c:         AA30637-RIPE
nic-hdl:        IT-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2003-12-02T11:31:47Z
last-modified:  2018-01-23T11:48:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


