


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47465
as-name:        HTCZ-AS
org:            ORG-SA4620-RIPE
import:         from AS42516 accept ANY
import:         from AS44266 accept ANY
export:         to AS42516 announce ANY
export:         to AS44266 announce ANY
import:         from AS20485 accept ANY
import:         from AS43727 accept ANY
import:         from AS49869 accept ANY
import:         from AS50817 accept ANY
import:         from AS48193 accept ANY
import:         from AS39607 accept ANY
export:         to AS20485 announce AS-SOVTEST
export:         to AS43727 announce AS-SOVTEST
export:         to AS49869 announce AS-SOVTEST
export:         to AS50817 announce AS-SOVTEST
export:         to AS48193 announce AS-SOVTEST
export:         to AS39607 announce AS-SOVTEST
import:         from AS197625 accept AS197625
import:         from AS212787 accept AS212787
import:         from AS61140 accept AS61140
import:         from AS206419 accept AS206419
export:         to AS197625 announce ANY
export:         to AS212787 announce ANY
export:         to AS61140 announce ANY
export:         to AS206419 announce ANY
admin-c:        IK103-RIPE
tech-c:         SB5337-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVTEST-MNT
created:        2008-06-23T13:33:56Z
last-modified:  2025-02-27T08:01:43Z
source:         RIPE
sponsoring-org: ORG-SLC2-RIPE

organisation:   ORG-SA4620-RIPE
org-name:       Limited liability company Sovtest IP
country:        RU
org-type:       OTHER
address:        MOZHAEVSKAYA STR 12
address:        305000
address:        KURSK
address:        RUSSIAN FEDERATION
abuse-c:        SIN9-RIPE
mnt-ref:        SOVTEST-MNT
mnt-by:         SOVTEST-MNT
created:        2020-09-16T12:01:19Z
last-modified:  2022-12-01T16:46:13Z
source:         RIPE # Filtered

person:         Igor A Kononov
address:        AOZT SovTest
address:        12, Mozhaevskaya Str.
address:        305000 Kursk
address:        Russia
remarks:        phone: +7 0712 545444
phone:          +7 4712 545444
remarks:        phone: +7 0712 545445
phone:          +7 4712 545445
remarks:        fax-no: +7 0712 563550
fax-no:         +7 4712 563550
nic-hdl:        IK103-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-03T13:37:53Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         SOVTEST-MNT

person:         Sergey Brusov
address:        12, Mozhaevskaya Str.
address:        305000 Kursk Russia
phone:          +7 4712 730037
fax-no:         +7 4712 730038
nic-hdl:        SB5337-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-09-13T07:55:49Z
source:         RIPE # Filtered
mnt-by:         SOVTEST-MNT



