


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62459
as-name:        DUBROVKA-AS
org:            ORG-DTL42-RIPE
remarks:        ========================================================
remarks:        Upstreams
remarks:        --------------------------------------------------------
remarks:        - Art-Constructor
import:         from AS25251 accept ANY
export:         to AS25251 announce AS-DUBROVKA
remarks:        - FotonTelecom
import:         from AS42861 accept ANY
export:         to AS42861 announce AS-DUBROVKA
remarks:        - Inetcom
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-DUBROVKA
remarks:        ========================================================
remarks:        Peering
remarks:        --------------------------------------------------------
remarks:        - Eurasia IX
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-DUBROVKA
remarks:        ========================================================
remarks:        Downstreams
remarks:        ========================================================
admin-c:        VT3847-RIPE
admin-c:        AF17789-RIPE
tech-c:         VT3847-RIPE
tech-c:         AF17789-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-dt-net-1-mnt
created:        2013-09-13T11:56:42Z
last-modified:  2024-02-20T08:30:55Z
source:         RIPE

organisation:   ORG-DTL42-RIPE
org-name:       Dubrovka Telecom LLC
country:        RU
org-type:       LIR
address:        zh/k Dubrovka, Yasenevaya str., 5, bld. 2
address:        142791
address:        Moscow, pos. Sosenskoe, d. Sosenki
address:        RUSSIAN FEDERATION
phone:          +74951051006
admin-c:        VT3847-RIPE
admin-c:        AF17789-RIPE
tech-c:         VT3847-RIPE
tech-c:         AF17789-RIPE
abuse-c:        AR46820-RIPE
mnt-ref:        ru-dt-net-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-dt-net-1-mnt
created:        2018-06-08T10:47:08Z
last-modified:  2024-02-07T07:27:16Z
source:         RIPE # Filtered

person:         Alex Fomin
address:        zh/k Dubrovka, Yasenevaya str., 5, bld. 2
address:        142791
address:        Moscow, pos. Sosenskoe, d. Sosenki
address:        RUSSIAN FEDERATION
phone:          +74951051006
nic-hdl:        AF17789-RIPE
mnt-by:         ru-dt-net-1-mnt
created:        2024-02-07T07:26:20Z
last-modified:  2024-02-07T07:26:20Z
source:         RIPE

person:         Vladimir Tananko
address:        zh/k Dubrovka, Yasenevaya str., 5, bld. 2
address:        142791
address:        Moscow, pos. Sosenskoe, d. Sosenki
address:        RUSSIAN FEDERATION
phone:          +74951051006
nic-hdl:        VT3847-RIPE
mnt-by:         ru-dt-net-1-mnt
created:        2018-06-08T10:47:07Z
last-modified:  2018-06-08T10:47:07Z
source:         RIPE



