


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62410
as-name:        LINENET-AS
org:            ORG-LL148-RIPE
remarks:        --- Upstream Inetcom ---
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-SET-LN
remarks:        --- Upstream Filanco ---
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-SET-LN
remarks:        --- Upstream Kvant Telecom ---
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-SET-LN
remarks:        --- Upstream 202984 ---
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-SET-LN
remarks:        --- Peer Sits ---
import:         from AS47379 accept ANY
export:         to AS47379 announce ANY
remarks:        --- Client Infoset ---
import:         from AS47635 accept AS47635
export:         to AS47635 announce ANY
remarks:        --- Client Arkhbum ---
import:         from AS61435 accept AS61435
export:         to AS61435 announce ANY
remarks:        --- Client 159ru---
import:         from AS49755 accept AS49755
export:         to AS49755 announce ANY
admin-c:        YC811-RIPE
tech-c:         YC811-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINENET
created:        2013-10-02T10:20:24Z
last-modified:  2025-03-22T06:30:33Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-LL148-RIPE
org-name:       Linenet Ltd.
country:        RU
org-type:       OTHER
address:        Moscow region, Podolsk, Bykovskaya str, 11
abuse-c:        AR19400-RIPE
mnt-ref:        MNT-LINENET
mnt-by:         MNT-LINENET
created:        2013-10-01T14:06:36Z
last-modified:  2022-12-01T16:35:32Z
source:         RIPE # Filtered

person:         Yuri A. Chebyshev
address:        Moscow region, Podolsk, Bykovskaya str, 11
phone:          +7 495 8581110
nic-hdl:        YC811-RIPE
mnt-by:         MNT-LINENET
created:        2013-10-01T13:59:50Z
last-modified:  2019-10-13T08:26:36Z
source:         RIPE # Filtered



