% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21135'

% Abuse contact for 'AS21135' is 'data@mtt.ru'

aut-num:        AS21135
org:            ORG-MTT1-RIPE
as-name:        MTT-AS
descr:          MTT AS (Russia)
remarks:        === Own AS ===
import:         from AS49476 action pref=100; accept ANY
export:         to AS49476 announce AS21135
import:         from AS49789 action pref=100; accept ANY
export:         to AS49789 announce AS21135
admin-c:        MTT-RIPE
tech-c:         MTT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTT-RIPE-MNT
created:        2001-11-02T08:10:13Z
last-modified:  2018-09-04T09:51:34Z
source:         RIPE

organisation:   ORG-MTT1-RIPE
org-name:       JSC Multiregional Transittelecom
country:        RU
org-type:       LIR
address:        Marksistskaja street.,22
address:        109147
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997090111
fax-no:         +74997090102
abuse-c:        AR16809-RIPE
admin-c:        AVS1984-RIPE
admin-c:        IVK-RIPE
admin-c:        PAL2005-RIPE
admin-c:        RAA2016-RIPE
admin-c:        DSF23-RIPE
admin-c:        KSS2018-RIPE
mnt-ref:        MTT-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTT-RIPE-MNT
created:        2004-04-17T11:55:41Z
last-modified:  2021-09-01T09:17:40Z
source:         RIPE # Filtered

role:           MTT Data Communications Department
address:        Multiregional TransitTelecom
address:        22 Marksistskaya
address:        Moscow, Russia
phone:          +74997090111
admin-c:        IVK-RIPE
admin-c:        MEP1979-RIPE
admin-c:        EPP-RIPE
admin-c:        AVS1984-RIPE
admin-c:        PAL2005-RIPE
admin-c:        RAA2016-RIPE
admin-c:        DSF23-RIPE
admin-c:        KSS2018-RIPE
tech-c:         IVK-RIPE
tech-c:         MEP1979-RIPE
tech-c:         EPP-RIPE
tech-c:         AVS1984-RIPE
tech-c:         PAL2005-RIPE
tech-c:         RAA2016-RIPE
tech-c:         DSF23-RIPE
tech-c:         KSS2018-RIPE
nic-hdl:        MTT-RIPE
mnt-by:         MTT-RIPE-MNT
created:        2007-07-04T11:46:16Z
last-modified:  2018-07-13T09:31:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


