


as-block:       AS29429 - AS29494
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29476
as-name:        OOO-Telekom-Holding-as
org:            ORG-OT102-RIPE
import:         from AS28775 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS28775 announce AS29476
export:         to AS3216 announce AS29476
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO55979-RIPE
tech-c:         ACRO55979-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2012-05-04T07:42:04Z
last-modified:  2024-04-03T11:24:10Z
source:         RIPE # Filtered

organisation:   ORG-OT102-RIPE
org-name:       OOO "RTS Telecom"
country:        RU
org-type:       OTHER
address:        119049, Moscow, Leninskiy prospekt, d. 4, str. 1A, et. 2, pom. I, of. 24
abuse-c:        ACRO55979-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2024-03-22T10:44:22Z
last-modified:  2024-04-03T11:24:10Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        119049, Moscow, Leninskiy prospekt, d. 4, str. 1A, et. 2, pom. I, of. 24
abuse-mailbox:  it@rtstelecom.ru
nic-hdl:        ACRO55979-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2024-03-22T10:44:04Z
last-modified:  2024-03-22T10:44:22Z
source:         RIPE # Filtered



