



inetnum:        79.137.129.0 - 79.137.129.255
netname:        TELEMETRICA
country:        RU
admin-c:        DHO-RIPE
tech-c:         DHO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2016-02-02T13:34:40Z
last-modified:  2017-11-02T15:45:38Z
source:         RIPE

role:           Digital Network Hosting Department
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
tech-c:         DNO-RIPE
nic-hdl:        DHO-RIPE
mnt-by:         DN-MNT
abuse-mailbox:  abuse@di-net.ru
created:        2005-03-12T17:38:21Z
last-modified:  2011-08-02T14:22:59Z
source:         RIPE # Filtered


route:          79.137.129.0/24
descr:          LCC TELEMETRICA
origin:         AS12695
mnt-by:         DN-MNT
created:        2016-01-27T15:44:04Z
last-modified:  2017-11-02T15:45:38Z
source:         RIPE


route:          79.137.129.0/24
descr:          LCC TELEMETRICA
origin:         AS205130
mnt-by:         DN-MNT
created:        2017-11-03T14:08:20Z
last-modified:  2017-11-03T14:08:20Z
source:         RIPE



