


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56483
as-name:        AKTIV-SOFT-AS
org:            ORG-AC44-RIPE
import:         from AS31261 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS25513 action pref=100; accept ANY
export:         to AS31261 announce AS56483
export:         to AS3216 announce AS56483
export:         to AS25513 announce AS56483
admin-c:        SDS255-RIPE
tech-c:         SDS255-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AKTIV-SOFT
created:        2011-03-01T16:22:28Z
last-modified:  2019-04-04T08:10:27Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-AC44-RIPE
org-name:       Aktiv-soft JSC
country:        RU
org-type:       OTHER
address:        115088 Russia. Moskva Sharikopodshipnikovskaya Str. Bld 1
abuse-c:        AR19451-RIPE
mnt-ref:        MNT-AKTIV-SOFT
mnt-by:         MNT-AKTIV-SOFT
created:        2011-02-28T15:05:57Z
last-modified:  2024-02-15T14:15:03Z
source:         RIPE # Filtered

person:         Sergei D Soshnikov
address:        115088 Russia. Moskva Sharikopodshipnikovskaya Str. Bld 1
phone:          +74959257790
nic-hdl:        SDS255-RIPE
mnt-by:         MNT-AKTIV-SOFT
created:        2011-02-28T15:05:52Z
last-modified:  2015-09-21T08:53:22Z
source:         RIPE



