


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20793
as-name:        RTL-LLC
org:            ORG-RL586-RIPE
import:         from AS5523 action pref=500; accept ANY
import:         from AS12976 action pref=100; accept ANY
export:         to AS5523 announce AS20793
export:         to AS12976 announce AS20793
default:        to AS12976 action pref=100; networks ANY
admin-c:        FAQ4-RIPE
tech-c:         FAQ4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-rtl-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-12T12:13:22Z
source:         RIPE

organisation:   ORG-RL586-RIPE
org-name:       RTL LLC
country:        RU
org-type:       LIR
address:        Vavilova St, 69/75
address:        117335
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79104606262
admin-c:        FAQ4-RIPE
tech-c:         FAQ4-RIPE
abuse-c:        AR69589-RIPE
mnt-ref:        lir-ru-rtl-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-rtl-1-MNT
created:        2022-12-30T09:01:31Z
last-modified:  2022-12-30T09:01:31Z
source:         RIPE # Filtered

role:           For All questions
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117335
address:        Vavilova St, 69/75
phone:          +79104606262
nic-hdl:        FAQ4-RIPE
mnt-by:         lir-ru-rtl-1-MNT
created:        2022-12-30T09:01:30Z
last-modified:  2022-12-30T09:01:30Z
source:         RIPE # Filtered



