



inetnum:        5.3.80.0 - 5.3.81.255
netname:        PORT-TELECOM-NET
country:        RU
tech-c:         PORT-RIPE
admin-c:        PORT-RIPE
descr:          TCPORT
descr:          PORT-TELECOM
org:            ORG-PORT2-RIPE
geoloc:         59.91 30.491
mnt-by:         RAID-MNT
created:        2017-01-13T13:16:21Z
last-modified:  2017-01-13T13:16:21Z
source:         RIPE # Filtered
status:         ASSIGNED PA

organisation:   ORG-PORT2-RIPE
org-name:       PORT TELECOM Ltd
org-type:       OTHER
address:        Stepana Razina 9
address:        198035, St.Petersburg
address:        Russia
phone:          +7 812 4243542
admin-c:        PORT-RIPE
abuse-c:        PORT-RIPE
mnt-ref:        RUNNET-MNT
mnt-ref:        RAID-MNT
mnt-by:         RUNNET-MNT
mnt-by:         RAID-MNT
created:        2015-02-02T14:38:50Z
last-modified:  2017-01-13T13:16:03Z
source:         RIPE # Filtered

role:           PORT TELECOM Administration
address:        Stepana Razina 9
address:        198035, St.Petersburg
address:        Russia
phone:          +7 812 4243542
abuse-mailbox:  support@pinspb.ru
admin-c:        KOF1-RIPE
nic-hdl:        PORT-RIPE
mnt-by:         MNT-PIN
created:        2015-02-02T14:37:12Z
last-modified:  2022-09-05T15:58:16Z
source:         RIPE # Filtered


route:          5.3.80.0/23
descr:          TCPORT
descr:          PORT-TELECOM
origin:         AS201083
mnt-by:         RAID-MNT
created:        2016-04-04T12:00:17Z
last-modified:  2016-04-04T12:00:17Z
source:         RIPE # Filtered



