


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51639
as-name:        FIABANKRUS-ASN
org:            ORG-FA357-RIPE
import:         from AS8416 accept ANY
import:         from AS8249 accept ANY
export:         to AS8416 announce AS51639
export:         to AS8249 announce AS51639
admin-c:        DB1404-RIPE
tech-c:         DB1404-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IFLN-MNT
mnt-by:         FIABNK-NET
created:        2010-10-12T15:08:15Z
last-modified:  2018-09-04T10:54:55Z
source:         RIPE
sponsoring-org: ORG-IL14-RIPE

organisation:   ORG-FA357-RIPE
org-name:       Closed joint-stock company commercial bank FIA-BANK
country:        RU
org-type:       OTHER
address:        Russia, 445904, Samara region, Togliatti, Noviy Proezd 8
abuse-c:        AR21930-RIPE
mnt-ref:        IFLN-MNT
mnt-by:         IFLN-MNT
mnt-by:         FIABNK-NET
created:        2010-07-23T12:42:17Z
last-modified:  2022-12-01T16:25:15Z
source:         RIPE # Filtered

person:         Dmitry Brazhnikov
address:        Russia, 445904, Samara region, Togliatty, Noviy Proezd, 8
phone:          +7 8482 365000
nic-hdl:        DB1404-RIPE
created:        2009-12-21T10:12:21Z
last-modified:  2013-12-10T07:26:53Z
source:         RIPE
mnt-by:         FIABNK-NET



