


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42413
as-name:        AS42413
org:            ORG-AL1022-RIPE
import:         from AS51659 accept ANY
export:         to AS51659 announce AS42413
import:         from AS49111 accept ANY
export:         to AS49111 announce AS42413
admin-c:        AL20493-RIPE
tech-c:         AL20493-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-hk-address-1-MNT
status:         ASSIGNED
created:        2007-02-16T12:22:50Z
last-modified:  2025-04-24T13:01:53Z
source:         RIPE

organisation:   ORG-AL1022-RIPE
org-name:       Address Limited
country:        HK
org-type:       LIR
address:        Rm 1405, 135 Bonham Strand Trade Centre, 135 Bonham Strand
address:        HK
address:        Sheung Wan
address:        HONG KONG
phone:          +44 203 8682746
admin-c:        AL20493-RIPE
tech-c:         AL20493-RIPE
abuse-c:        AL20493-RIPE
mnt-ref:        lir-hk-address-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-hk-address-1-MNT
created:        2024-12-03T08:50:23Z
last-modified:  2024-12-05T15:06:44Z
source:         RIPE # Filtered

role:           Address Limited
address:        HONG KONG
address:        Sheung Wan
address:        HK
address:        Rm 1405, 135 Bonham Strand Trade Centre, 135 Bonham Strand
phone:          +44 203 8682746
abuse-mailbox:  abuse@addressn.com
nic-hdl:        AL20493-RIPE
mnt-by:         lir-hk-address-1-MNT
created:        2024-12-03T08:50:21Z
last-modified:  2024-12-05T15:06:25Z
source:         RIPE # Filtered



