


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59534
as-name:        NAVIGATOR-MUROM-AS
org:            ORG-NL176-RIPE
remarks:        UPSTREAMS
import:         from AS8359 action pref=50; accept ANY
export:         to AS8359 announce AS59534
admin-c:        ASF27-RIPE
tech-c:         ASF27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NAVIGATOR-MUROM
created:        2012-08-02T15:07:03Z
last-modified:  2023-10-03T08:49:48Z
source:         RIPE
sponsoring-org: ORG-NLLC1-RIPE

organisation:   ORG-NL176-RIPE
org-name:       Navigator Ltd
country:        RU
org-type:       OTHER
address:        602205, Murom, Leningradskaya st., 30
abuse-c:        AR23079-RIPE
mnt-ref:        MNT-NAVIGATOR-MUROM
mnt-by:         MNT-NAVIGATOR-MUROM
created:        2012-07-23T22:51:02Z
last-modified:  2022-12-01T16:39:32Z
source:         RIPE # Filtered

person:         Anton S. Fadeev
address:        602205, Murom, Leningradskaya st., 30
phone:          +7 49234 99962
nic-hdl:        ASF27-RIPE
mnt-by:         MNT-NAVIGATOR-MUROM
created:        2012-07-23T22:50:54Z
last-modified:  2012-07-23T22:50:54Z
source:         RIPE



