


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50448
as-name:        SYSTEM-SERVICE-AS
org:            ORG-SSL22-RIPE
import:         from AS29076 action pref=100; accept ANY
import:         from AS57174 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS35508 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS49869 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
export:         to AS29076 announce AS50448
export:         to AS57174 announce AS50448
export:         to AS35598 announce AS50448
export:         to AS35508 announce AS50448
export:         to AS50952 announce AS50448
export:         to AS31500 announce AS50448
export:         to AS49869 announce AS50448
export:         to AS8641 announce AS50448
admin-c:        ROL-RIPE
admin-c:        SSER-RIPE
tech-c:         ROL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SYSTEM-SERVICE
mnt-by:         MNT-SSERVICE
created:        2010-01-19T10:17:42Z
last-modified:  2024-08-07T05:29:43Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-SSL22-RIPE
org-name:       System Service Ltd.
country:        RU
admin-c:        ROL-RIPE
org-type:       OTHER
address:        Moskva, str. Molodogvardeyskaya, 52
abuse-c:        AR19037-RIPE
mnt-ref:        MNT-SYSTEM-SERVICE
mnt-by:         MNT-SYSTEM-SERVICE
created:        2009-12-01T07:28:44Z
last-modified:  2022-12-01T16:53:33Z
source:         RIPE # Filtered

role:           System Service NorthNet NOC
address:        Osennjaja str., 14 Moscow, Russian Federation
admin-c:        BM4554-RIPE
tech-c:         CLIF6-RIPE
nic-hdl:        SSER-RIPE
mnt-by:         MNT-SSERVICE
created:        2010-10-06T11:05:00Z
last-modified:  2024-08-07T05:25:34Z
source:         RIPE # Filtered

person:         Alexander V. Axenov
address:        Moscow, Molodogvardeyskaya st. 52.
phone:          +7 495 744 84 88
phone:          +7 495 256 76 76
mnt-by:         MNT-SYSTEM-SERVICE
nic-hdl:        ROL-RIPE
created:        2010-01-22T17:44:37Z
last-modified:  2016-10-20T14:26:39Z
source:         RIPE



