


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51998
as-name:        ArhCity
org:            ORG-POOM1-RIPE
import:         from AS8997 accept ANY
import:         from AS12389 accept ANY
export:         to AS8997 announce AS51998
export:         to AS12389 announce AS51998
admin-c:        KE1864-RIPE
tech-c:         KE1864-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ARHCITY
created:        2010-12-13T10:46:25Z
last-modified:  2019-04-17T12:32:41Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-POOM1-RIPE
org-name:       Public office of municipality "Gorod Arkhangelsk" "Hozyaistvennaya sluzhba"
country:        RU
org-type:       OTHER
address:        Lenina sq., n. 5, of. 303, Arkhangelsk, Russia
abuse-c:        ACRO23956-RIPE
mnt-ref:        MNT-ARHCITY
mnt-by:         MNT-ARHCITY
created:        2016-03-04T10:03:08Z
last-modified:  2022-12-01T16:43:33Z
source:         RIPE # Filtered

person:         Konstantin Ekimov
address:        Lenina sq., n. 5, of. 303, Arkhangelsk, Russia
phone:          +79217206757
nic-hdl:        KE1864-RIPE
mnt-by:         MNT-ARHCITY
created:        2016-03-04T10:05:14Z
last-modified:  2019-04-17T12:33:48Z
source:         RIPE



