


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51957
as-name:        AQUAFON-AS
org:            ORG-ZA74-RIPE
remarks:        --- Upstreams ---
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SET-AQUAFON
import:         from AS25490 accept ANY
export:         to AS25490 announce AS-SET-AQUAFON
import:         from AS31133 accept ANY
import:         from AS50257 accept ANY
export:         to AS31133 announce AS-SET-AQUAFON
export:         to AS50257 announce ANY
remarks:        --- Clients ---
import:         from AS44491 accept AS44491
export:         to AS44491 announce ANY
import:         from AS51112 accept AS51112
export:         to AS51112 announce ANY
import:         from AS60465 accept AS60465
export:         to AS60465 announce ANY
admin-c:        ID2471-RIPE
tech-c:         ID2471-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AQUAFON
created:        2010-12-06T16:57:23Z
last-modified:  2022-11-09T21:06:38Z
source:         RIPE

organisation:   ORG-ZA74-RIPE
org-name:       ZAO "Aquafon-GSM"
country:        RU
org-type:       LIR
address:        19 Vorovskogo
address:        354000
address:        Sochi
address:        RUSSIAN FEDERATION
phone:          +79409289000
fax-no:         +79282000071
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-AQUAFON
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AQUAFON
admin-c:        ID2471-RIPE
tech-c:         ID2471-RIPE
abuse-c:        AAG106-RIPE
created:        2011-04-04T14:49:10Z
last-modified:  2020-12-16T12:18:15Z
source:         RIPE # Filtered

role:           IT department
address:        Abhazia, Sukhum, Gumistinskaya str. 14
admin-c:        MP32740-RIPE
admin-c:        AO5363-RIPE
tech-c:         MP32740-RIPE
tech-c:         AO5363-RIPE
abuse-mailbox:  abuse-ripe@aquafon.com
nic-hdl:        ID2471-RIPE
mnt-by:         MNT-OSS-LTD
mnt-by:         MNT-AQUAFON
created:        2018-08-27T12:13:20Z
last-modified:  2018-08-29T07:25:51Z
source:         RIPE # Filtered



