


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44405
as-name:        MELEUZ-AS
org:            ORG-STIS3-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44405
import:         from AS3216 accept ANY
export:         to AS3216 announce AS44405
admin-c:        STIS9-RIPE
tech-c:         STIS9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-MELEUZ
created:        2017-02-13T14:53:17Z
last-modified:  2020-11-16T18:01:03Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-STIS3-RIPE
org-name:       Sistemy Telekommunikatsiy i Svyazi Ltd.
country:        RU
org-type:       OTHER
phone:          +79373340807
address:        33 Smolenskaya str, office 40
address:        Russian Federation, Respublika Bashkortostan, Meleuz
admin-c:        STIS9-RIPE
tech-c:         STIS9-RIPE
abuse-c:        STIS9-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-02-10T10:24:40Z
last-modified:  2023-11-01T07:35:49Z
source:         RIPE # Filtered

role:           Sistemy Telekommunikatsiy i Svyazi Ltd. NOC
address:        33 Smolenskaya str, office 40
address:        Russian Federation, Respublika Bashkortostan, Meleuz
abuse-mailbox:  client@stsmeleuz.ru
nic-hdl:        STIS9-RIPE
mnt-by:         RIPE-DB-MNT
created:        2017-02-10T10:24:40Z
last-modified:  2023-11-01T07:35:49Z
source:         RIPE # Filtered



