


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS213834
as-name:        LLC-ROCKWELL-CAPITAL
org:            ORG-LRC10-RIPE
sponsoring-org: ORG-NRC2-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS213834
import:         from AS199546 accept ANY
export:         to AS199546 announce AS213834
admin-c:        DG15432-RIPE
admin-c:        KS12404-RIPE
tech-c:         NA2852-RIPE
tech-c:         RA12004-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
mnt-by:         rockwell-capital-mnt
created:        2024-11-20T09:48:23Z
last-modified:  2024-11-20T09:48:23Z
source:         RIPE

organisation:   ORG-LRC10-RIPE
org-name:       LLC ROCKWELL CAPITAL
org-type:       OTHER
address:        107023, Moscow, Elektrozavodskaya 24
country:        RU
abuse-c:        RA12004-RIPE
mnt-ref:        rockwell-capital-mnt
mnt-ref:        NETONERUS-MNT
mnt-ref:        IP-RIPE
mnt-by:         rockwell-capital-mnt
created:        2024-11-12T08:56:31Z
last-modified:  2024-11-14T11:29:55Z
source:         RIPE # Filtered

role:           NetOne Rus Admins
address:        53/5, Dubininskaya St., Moscow, Russia
phone:          +7 495 6462888
fax-no:         +7 495 6462808
admin-c:        FM12304-RIPE
admin-c:        DG15432-RIPE
admin-c:        MN14248-RIPE
tech-c:         FM12304-RIPE
tech-c:         DG15432-RIPE
tech-c:         MN14248-RIPE
nic-hdl:        NA2852-RIPE
mnt-by:         NETONERUS-MNT
created:        2010-05-07T11:52:49Z
last-modified:  2025-01-22T09:25:37Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@netone.ru

role:           rockwell-capital-admin
address:        107023, Moscow, Elektrozavodskaya 24
abuse-mailbox:  skulikov@rockwell-capital.com
nic-hdl:        RA12004-RIPE
mnt-by:         rockwell-capital-mnt
created:        2024-11-12T08:54:30Z
last-modified:  2024-11-12T08:56:15Z
source:         RIPE # Filtered

person:         Dmitry Grishin
address:        53/5, Dubininskaya St., Moscow, Russia
phone:          +7 495 6462888
nic-hdl:        DG15432-RIPE
mnt-by:         NETONERUS-MNT
created:        2024-04-01T09:30:02Z
last-modified:  2024-04-01T09:30:02Z
source:         RIPE

person:         Kulikov Sergey
address:        107023, Moscow, Elektrozavodskaya 24
phone:          +79295792408
nic-hdl:        KS12404-RIPE
mnt-by:         rockwell-capital-mnt
created:        2024-11-12T08:28:26Z
last-modified:  2024-11-12T08:49:34Z
source:         RIPE # Filtered



