


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44041
as-name:        UNICOMLAB-AS
org:            ORG-VTL4-RIPE
import:         from AS9002 action pref=200; accept ANY
export:         to AS9002 announce AS44041
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS44041
admin-c:        AS19089-RIPE
tech-c:         AS19089-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UNICOMLAB
created:        2007-11-08T11:32:10Z
last-modified:  2019-04-26T08:51:29Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-VTL4-RIPE
org-name:       Korporatsia Svyazy Ltd.
country:        RU
org-type:       OTHER
address:        125319 Russia, Moscow, Krasnoarmeyskay str. 27
abuse-c:        AR19270-RIPE
mnt-ref:        MNT-UNICOMLAB
mnt-by:         MNT-UNICOMLAB
created:        2007-09-14T06:54:50Z
last-modified:  2022-12-01T16:58:40Z
source:         RIPE # Filtered

person:         Andrey Smirnov
address:        125319 Russia, Moscow
address:        Krasnoarmeyskaya str. 27
fax-no:         +7 495 7257724
phone:          +7 495 7257724
nic-hdl:        AS19089-RIPE
mnt-by:         MNT-UNICOMLAB
created:        2011-05-12T12:05:36Z
last-modified:  2015-01-13T14:53:53Z
source:         RIPE # Filtered



