


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58060
as-name:        SYS-S
org:            ORG-SSL60-RIPE
import:         from AS58067 accept ANY
export:         to AS58067 announce AS58060
import:         from AS57827 accept ANY
export:         to AS57827 announce AS58060
admin-c:        AS37393-RIPE
tech-c:         AS37393-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYS-S-MNT
created:        2016-05-31T13:46:37Z
last-modified:  2023-09-11T07:44:58Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SSL60-RIPE
org-name:       System Solutions Ltd.
country:        RU
org-type:       OTHER
address:        Lenin str., 93
address:        672000 Chita Russia
geoloc:         52.03171 113.504346
abuse-c:        SSL73-RIPE
phone:          +73022323637
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SYS-S-MNT
created:        2016-05-23T14:14:18Z
last-modified:  2023-09-11T07:43:47Z
source:         RIPE # Filtered

person:         Anatoly Shapovalov
address:        System Solutions Ltd.
address:        672000, Russia, Chita, Lenin St, 93
phone:          +7 302 2323637
nic-hdl:        AS37393-RIPE
mnt-by:         SYS-S-MNT
created:        2016-05-23T14:03:41Z
last-modified:  2016-05-23T14:14:18Z
source:         RIPE # Filtered



