


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39254
as-name:        ICBE
org:            ORG-BSPO1-RIPE
import:         from AS24913 action pref=100; accept ANY
export:         to AS24913 announce AS39254
admin-c:        DA6629-RIPE
tech-c:         DA6629-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSPB-MNT
created:        2006-01-19T09:58:39Z
last-modified:  2019-02-20T09:34:41Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-BSPO1-RIPE
org-name:       Bank Saint Petersburg PJSC
country:        RU
org-type:       OTHER
descr:          Bank Saint Petersburg
address:        178A Nevsky Pr., Saint Petersburg, 191167
address:        Russia
phone:          +7 812 3295000
fax-no:         +7 812 3295029
admin-c:        DTD1-RIPE
tech-c:         DTD1-RIPE
abuse-c:        BSPO1-RIPE
mnt-ref:        PSTAR-MNT
mnt-by:         PSTAR-MNT
created:        2011-01-25T11:19:09Z
last-modified:  2022-12-01T16:18:39Z
source:         RIPE # Filtered

role:           DIT-NET-DEP
abuse-mailbox:  abuse@bspb.ru
address:        64A, Malookhtinsky pr., St. Petersburg, 195112, Russian Federation
admin-c:        AB33699-RIPE
admin-c:        AZ7726-RIPE
tech-c:         AB33699-RIPE
tech-c:         AZ7726-RIPE
nic-hdl:        DA6629-RIPE
mnt-by:         BSPB-MNT
created:        2015-12-29T09:18:02Z
last-modified:  2019-02-20T11:05:15Z
source:         RIPE # Filtered



