


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50299
as-name:        TYFON-AS
org:            ORG-CTC3-RIPE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS50299
import:         from AS8641 accept ANY
export:         to AS8641 announce AS50299
import:         from AS51977 accept AS51977
export:         to AS51977 announce ANY
import:         from AS205438 accept AS205438
export:         to AS205438 announce ANY
import:         from AS64486 accept AS64486
export:         to AS64486 announce ANY
import:         from AS42413 accept AS42413
export:         to AS42413 announce ANY
import:         from AS208503 accept AS208503
export:         to AS208503 announce ANY
import:         from AS210698 accept AS210698
export:         to AS210698 announce ANY
admin-c:        RHB4-RIPE
tech-c:         RHB4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TYPHONE-MNT
created:        2009-12-16T08:40:10Z
last-modified:  2021-12-02T08:06:07Z
source:         RIPE

organisation:   ORG-CTC3-RIPE
org-name:       Thyphone Communications LLC
country:        RU
org-type:       LIR
address:        Plesheeva, 11B-30
address:        127560
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957271300
fax-no:         +74957271309
mnt-ref:        TYPHONE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TYPHONE-MNT
abuse-c:        TD3448-RIPE
created:        2009-11-20T12:22:27Z
last-modified:  2020-12-16T13:27:38Z
source:         RIPE # Filtered

person:         Rinat H. Bedretdinov
address:        Expert Telecom (Thyphone)
address:        119634, Russia, Moscow,
address:        Lukinskaya st., 7-167
remarks:        phone: +7 495 727 1300
phone:          +7 495 727 1300
fax-no:         +7 495 727 1309
nic-hdl:        RHB4-RIPE
created:        2005-04-28T08:58:19Z
last-modified:  2012-11-19T23:09:05Z
source:         RIPE # Filtered
mnt-by:         TYPHONE-MNT



