


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49587
as-name:        JSAGROUP-AS
org:            ORG-JSA52-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS49587
import:         from AS12389 accept ANY
export:         to AS12389 announce AS49587
sponsoring-org: ORG-IL432-RIPE
admin-c:        JSA77-RIPE
tech-c:         JSA77-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2021-01-15T15:46:25Z
last-modified:  2023-02-14T10:40:58Z
source:         RIPE

organisation:   ORG-JSA52-RIPE
org-name:       JSA Group LLC
country:        RU
address:        Rublevskoe shosse, d. 28, et. 19, pom. I, kom. 1
address:        121609 Moscow
address:        Russia
abuse-c:        JSA77-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-01-11T18:44:27Z
last-modified:  2023-02-08T11:56:28Z
source:         RIPE # Filtered

role:           JSA Group LLC
address:        Rublevskoe shosse, d. 28, et. 19, pom. I, kom. 1
address:        121609 Moscow
address:        Russia
abuse-mailbox:  noc@jsa-group.ru
phone:          +7 495 9815555
nic-hdl:        JSA77-RIPE
mnt-by:         IP-RIPE
created:        2023-01-11T18:44:28Z
last-modified:  2023-01-11T18:44:28Z
source:         RIPE # Filtered



