


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42377
as-name:        STRELA-AS
org:            ORG-HCN4-RIPE
remarks:        Uplinks:
import:         from AS29076 action pref=120; accept ANY
export:         to AS29076 announce AS42377
import:         from AS35598 action pref=120; accept ANY
export:         to AS35598 announce AS42377
remarks:        MskIX
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS42377
import:         from AS3267 action pref=100; accept AS-RUNNETIX
export:         to AS3267 announce AS42377
import:         from AS20985 action pref=100; accept AS-ARTX
export:         to AS20985 announce AS42377
admin-c:        AAO-RIPE
tech-c:         SN10090-RIPE
status:         ASSIGNED
mnt-by:         MNT-STRELA
mnt-by:         RIPE-NCC-END-MNT
created:        2007-02-12T16:25:50Z
last-modified:  2024-01-15T21:33:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-HCN4-RIPE
org-name:       Youth Autonomous Non-Commercial Organisation Home Computer Network "Strela"
country:        RU
org-type:       OTHER
address:        119170, Bolshaya Polyanka str., 60/2 bldg. 1, Moscow, Russia
abuse-c:        HA4243-RIPE
mnt-ref:        MNT-STRELA
mnt-by:         MNT-STRELA
created:        2007-02-02T11:31:29Z
last-modified:  2022-12-01T16:28:35Z
source:         RIPE # Filtered

role:           STRELA NOC
address:        117437 g.Moskva, ulicza Akademika Arczimovicha dom 9 korpus 1
nic-hdl:        SN10090-RIPE
admin-c:        AAO-RIPE
tech-c:         AAO-RIPE
mnt-by:         MNT-STRELA
mnt-by:         AVK32-MNT
created:        2024-01-15T21:18:15Z
last-modified:  2024-01-15T21:19:32Z
source:         RIPE # Filtered

person:         Anton A Omelchenko
address:        YANO " Home Computer Network " Strela"
address:        Ostrovitjanova 19/22
address:        Moscow
address:        Russia
phone:          +7 495 3358155
phone:          +7 495 7270621
nic-hdl:        AAO-RIPE
mnt-by:         MNT-STRELA
created:        2007-02-21T09:36:40Z
last-modified:  2007-02-21T09:36:40Z
source:         RIPE # Filtered



