% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15672'

% Abuse contact for 'AS15672' is 'abuse@tz.ru'

aut-num:        AS15672
as-name:        TZTELECOM
org:            ORG-TT4-RIPE
remarks:        ==========================================================
remarks:        Moscow Upstreams
remarks:        ----------------------------------------------------------
import:         { from AS8631 action pref=400; accept AS-MSKROUTESERVER; }
import:         { from AS8732 action pref=100; accept ANY; }
import:         { from AS9002 action pref=100; accept ANY; }
import:         { from AS20764 action pref=100; accept ANY; }
import:         { from AS31500 action pref=400; accept AS-GLOBAL-NET; }
import:         { from AS50952 action pref=400; accept AS-DATAIX; }
export:         { to AS8631 announce AS-TZTELECOM; }
export:         { to AS8732 announce AS-TZTELECOM; }
export:         { to AS9002 announce AS-TZTELECOM; }
export:         { to AS20764 announce AS-TZTELECOM; }
export:         { to AS31500 announce AS-TZTELECOM; }
export:         { to AS50952 announce AS-TZTELECOM; }
remarks:        ==========================================================
remarks:        Moscow Peer
remarks:        ==============================================
import:         { from AS8470 action pref=140; accept AS-MACOMNET; }
export:         { to AS8470 announce AS-TZTELECOM; }
import:         { from AS714 action pref=140; accept AS714; }
export:         { to AS714 announce AS-TZTELECOM; }
remarks:        =============================================
remarks:        Moscow Downstreams
remarks:        =============================================
import:         { from AS203542 action pref=400; accept AS203542; }
import:         { from AS33888 action pref=400; accept AS-NCPLG; }
import:         { from AS56975 action pref=400; accept AS-METREX; }
import:         { from AS57512 action pref=400; accept AS57512; }
import:         { from AS201569 action pref=400; accept AS201569; }
import:         { from AS203746 action pref=400; accept AS203746; }
import:         { from AS35455 action pref=400; accept AS35455; }
import:         { from AS208534 action pref=400; accept AS208534; }
import:         { from AS44126 action pref=400; accept AS44126; }
export:         { to AS203542 announce ANY; }
export:         { to AS33888 announce ANY; }
export:         { to AS56975 announce ANY; }
export:         { to AS57512 announce ANY; }
export:         { to AS201569 announce ANY; }
export:         { to AS203746 announce ANY; }
export:         { to AS35455 announce ANY; }
export:         { to AS208534 announce ANY; }
export:         { to AS44126 announce ANY; }
remarks:        =============================================
remarks:        Belgorod Upstreams
remarks:        =============================================
import:         { from AS29456 action pref=98; accept ANY; }
import:         { from AS20485 action pref=100; accept ANY; }
export:         { to AS29456 announce AS-TZTELECOM; }
export:         { to AS20485 announce AS-TZTELECOM; }
remarks:        =============================================
remarks:        Stavropol Upstreams
remarks:        =============================================
import:         { from AS3216 action pref=100; accept ANY; }
export:         { to AS3216 announce AS-TZTELECOM; }
remarks:        ========= COMMUNITY =========
remarks:        actions for upstream:
remarks:        set prepend x times: x=1,2,3,5
remarks:        advertise with no changes x=9
descr:          advertise with no-export community (not available in all areas) x=7
descr:          do not advertise: x=0
remarks:        15672:100x - to ANY UPLINK
remarks:        15672:101x - to COMCOR
remarks:        15672:102x - not used now
remarks:        15672:103x - to Global-IX
remarks:        15672:104x - to TRANS-TELECOM (Belgorod only)
remarks:        15672:105x - to CENTER-TELECOM (Belgorod only)
remarks:        15672:106x - to MSK-IX RS
remarks:        15672:107x - to SYNTERRA (Lipetsk only)
remarks:        15672:109x - to RETN.NET ( AS9002 )
remarks:        15672:111x - to RASCOM
remarks:        15672:121x - to RT
remarks:        15672:131x - not used now
remarks:        15672:141x - to DATAIX
remarks:        15672:3050 - set lpref = 50 (use TZ as backup)
remarks:        in common 15672:3050 we set (backup) community for uptsream, when possible
remarks:        15672:3051 - set lpref = 350 (backup BGP customers link )
remarks:        for peer
