


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS214697
as-name:        KOMTEL
org:            ORG-KL377-RIPE
sponsoring-org: ORG-JCT5-RIPE
import:         from As42861 accept ANY
export:         to As42861 announce AS214697
import:         from As9002 accept ANY
export:         to As9002 announce AS214697
admin-c:        FTNO1-RIPE
tech-c:         FTNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2024-06-14T12:50:55Z
last-modified:  2024-06-14T12:50:55Z
source:         RIPE

organisation:   ORG-KL377-RIPE
org-name:       Komtel LLC
country:        RU
org-type:       OTHER
address:        Russian Federation, 173009, Novgorod region, Veliky Novgorod, Shelonskaya str., 1, room. 2
abuse-c:        FTAD1-RIPE
mnt-ref:        MNT-FOTONTELECOM-CJSC
mnt-ref:        lir-ge-fast-1-MNT
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2024-06-10T15:49:41Z
last-modified:  2024-07-15T09:56:30Z
source:         RIPE # Filtered

role:           Foton Telecom, CJSC Network Operation Centre
address:        VN.TER.G. MUNICIPAL DISTRICT TAGANSKII, NIKOLOIAMSKY PER., H. 2, FLOOR 1, ROOM/ROOM I/15
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996799900
abuse-mailbox:  abuse@fotontel.ru
nic-hdl:        FTNO1-RIPE
mnt-by:         MNT-FOTONTELECOM-CJSC
mnt-by:         MNT-FOTONTELECOM
created:        2019-08-30T09:33:51Z
last-modified:  2023-03-24T00:00:55Z
source:         RIPE # Filtered



