


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202800
as-name:        TECHNOKOM
org:            ORG-TL383-RIPE
import:         from AS8369 accept ANY
export:         to AS8369 announce AS202800
import:         from AS20485 accept ANY
export:         to AS20485 announce AS202800
admin-c:        TAC42-RIPE
tech-c:         TAC42-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERSVYAS-MNT
created:        2016-06-01T12:35:25Z
last-modified:  2020-11-16T17:51:17Z
source:         RIPE
sponsoring-org: ORG-IJ7-RIPE

organisation:   ORG-TL383-RIPE
org-name:       TechnoKom Ltd
country:        RU
org-type:       OTHER
address:        Russia, Chelyabinsk, ul. Bratyev Kashirinih 65
abuse-c:        ACRO666-RIPE
mnt-ref:        INTERSVYAS-MNT
mnt-by:         INTERSVYAS-MNT
created:        2016-05-04T05:57:26Z
last-modified:  2022-12-01T16:55:36Z
source:         RIPE # Filtered

role:           TechnoKom Admin contact
address:        Russia, Chelyabinsk, ul. Bratyev Kashirinih 65
nic-hdl:        TAC42-RIPE
mnt-by:         INTERSVYAS-MNT
created:        2016-05-04T10:50:36Z
last-modified:  2016-05-04T10:50:36Z
source:         RIPE # Filtered



