% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51756'

% Abuse contact for 'AS51756' is 'abuse@g-service.ru'

aut-num:        AS51756
as-name:        IGRASERVICE-RU-AS
org:            ORG-IL373-RIPE
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2010-11-01T12:27:38Z
last-modified:  2022-12-01T05:45:27Z
source:         RIPE

organisation:   ORG-IL373-RIPE
org-name:       Igra-Service LLC
country:        RU
org-type:       LIR
address:        LLC "Igra-Service", office 221, Vysotnaya 4 street
address:        660062
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
abuse-c:        AR32181-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:58Z
last-modified:  2020-12-16T13:09:24Z
source:         RIPE # Filtered

role:           IGRA-SERVICE NOC
address:        Russia, Krasnoyarsk
address:        Gusarova 61-60
phone:          +7 (391) 2913648
admin-c:        YD830-RIPE
tech-c:         KLIU1-RIPE
nic-hdl:        ADIS-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-09-20T07:12:09Z
last-modified:  2019-09-07T07:38:00Z
source:         RIPE # Filtered

person:         Yuri Dolin
address:        LLC "Igra-Service", office 221, Vysotnaya street
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
nic-hdl:        YD830-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:57Z
last-modified:  2015-05-18T07:59:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


