


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41388
as-name:        ORIGINAL-AS
org:            ORG-ORIG1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS41388
import:         from AS197695 accept ANY
export:         to AS197695 announce AS41388
admin-c:        ORIG1-RIPE
tech-c:         ORIG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2021-03-06T12:04:34Z
last-modified:  2021-03-06T12:04:34Z
source:         RIPE

organisation:   ORG-ORIG1-RIPE
org-name:       JSC Original
country:        RU
org-type:       OTHER
address:        ul. Kantemirovskaya, d. 53 korp. 1, et. 1, pom. 5, kom. 2
address:        115477 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-02-25T07:25:29Z
last-modified:  2022-12-01T16:41:25Z
source:         RIPE # Filtered

role:           JSC Original
address:        ul. Kantemirovskaya, d. 53 korp. 1, et. 1, pom. 5, kom. 2
address:        115477 Moscow
address:        Russian Federation
abuse-mailbox:  noc@original-group.ru
phone:          +7 495 1222335
nic-hdl:        ORIG1-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-02-25T07:25:30Z
last-modified:  2021-03-07T18:34:43Z
source:         RIPE # Filtered



