


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209112
as-name:        SKYTELECOM
org:            ORG-TL643-RIPE
import:         from AS202486 accept ANY
export:         to AS202486 announce AS209112
import:         from AS209289 accept ANY
export:         to AS209289 announce AS209112
admin-c:        VS10911-RIPE
tech-c:         VS10911-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-skytelecom-1
created:        2019-04-12T09:46:14Z
last-modified:  2021-11-19T14:02:33Z
source:         RIPE

organisation:   ORG-TL643-RIPE
org-name:       TSK LLC
country:        RU
org-type:       LIR
address:        st. Kozhevennaya, 38, office 410
address:        350004
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612001105
admin-c:        VS10911-RIPE
tech-c:         VS10911-RIPE
abuse-c:        AR56352-RIPE
mnt-ref:        mnt-ru-skytelecom-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-skytelecom-1
created:        2019-10-25T07:13:32Z
last-modified:  2020-12-16T12:27:57Z
source:         RIPE # Filtered

role:           Voloshina Svetlana
address:        st. Kozhevennaya, 38, office 410
address:        350004
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612001105
nic-hdl:        VS10911-RIPE
mnt-by:         mnt-ru-skytelecom-1
created:        2019-10-25T07:13:31Z
last-modified:  2019-10-25T07:13:32Z
source:         RIPE # Filtered



