


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57822
as-name:        TN-RU-ASN
descr:          Truenetwork Russia multihomed end-users
import:         from AS49673 action pref=100; accept ANY
import:         from AS59954 action pref=110; accept AS57822
mp-import:      afi ipv6.unicast from AS49673 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS59954 action pref=110; accept AS-TN-IX
export:         to AS49673 announce AS57822
export:         to AS59954 announce AS57822
mp-export:      afi ipv6.unicast to AS49673 announce AS57822
mp-export:      afi ipv6.unicast to AS59954 announce AS57822
default:        to AS49673 action pref=100; networks ANY
admin-c:        TN2777-RIPE
tech-c:         TN2777-RIPE
org:            ORG-CL261-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TN
created:        2012-02-16T15:08:12Z
last-modified:  2023-09-29T00:55:39Z
source:         RIPE

organisation:   ORG-CL261-RIPE
org-name:       Truenetwork LLC
country:        RU
org-type:       LIR
address:        Marksa st, 5 B
address:        652600
address:        Belovo city
address:        RUSSIAN FEDERATION
phone:          +7 499 3482552
admin-c:        KES40-RIPE
abuse-c:        AR32222-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TN
mnt-ref:        IP-RIPE
mnt-ref:        ru-avm-1-mnt
mnt-ref:        TOMGATE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TN
created:        2014-04-22T08:21:42Z
last-modified:  2021-07-29T02:07:54Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Russian Federation
phone:          +7 499 348-25-10
remarks:        ******************************************
remarks:        Truenetwork NOC engineers available 24x7
remarks:        ******************************************
remarks:        Contact addresses:
remarks:        Routing & peering: noc(at)truenetwork.ru
remarks:        Spam & security: abuse(at)truenetwork.ru
remarks:        mail: postmaster(at)truenetwork.ru
remarks:        ddos reports: ddos(at)truenetwork.ru
remarks:        ******************************************
nic-hdl:        TN2777-RIPE
mnt-by:         MNT-TN
created:        2014-06-30T08:26:40Z
last-modified:  2016-12-19T12:34:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@truenetwork.ru



