


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30853
as-name:        METEOTELECOM
descr:          Moscow, Russia
org:            ORG-MRMC1-RIPE
import:         from AS8631 accept ANY
import:         from AS15835 accept ANY
export:         to AS8631 announce AS30853
export:         to AS15835 announce AS-METEOTELECOM
admin-c:        GN426-RIPE
tech-c:         GN426-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         PB3174-RIPE
mnt-by:         RUIX-MNT
created:        2003-12-19T15:55:51Z
last-modified:  2021-07-05T09:13:54Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-MRMC1-RIPE
org-name:       Main Radio Meteorological Centre (MRMC)
country:        RU
org-type:       OTHER
address:        B.Predtechensky per.13
address:        123242 Moscow p/o 51 RF
abuse-c:        MRMC3-RIPE
mnt-ref:        METEOTELECOM-MNT
mnt-by:         RUIX-MNT
mnt-by:         METEOTELECOM-MNT
created:        2012-12-28T12:24:08Z
last-modified:  2022-12-01T16:38:06Z
source:         RIPE # Filtered

person:         Gennady Novikov
address:        Main Radiometeorological Centre
address:        B.Predtechensky per.13
address:        123242 Moscow p/o 51 RF
remarks:        phone: +7 095 2552013
phone:          +7 495 2552013
remarks:        fax-no: +7 095 2552013
fax-no:         +7 495 2552013
nic-hdl:        GN426-RIPE
created:        2003-11-20T11:04:21Z
last-modified:  2016-04-06T09:32:57Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes

person:         Petr Buravenkov
address:        Moscow, Russia
remarks:        phone: +7 499 7952013
phone:          +7 499 7952013
nic-hdl:        PB3174-RIPE
created:        2003-11-20T10:51:15Z
last-modified:  2016-04-06T09:32:56Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes



