


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56923
as-name:        VIRTUALFORT-AS
org:            ORG-VO26-RIPE
import:         from AS41722 accept ANY
export:         to AS41722 announce AS56923
admin-c:        SS29855-RIPE
tech-c:         DK7782-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Virtualfort
created:        2016-06-10T11:52:28Z
last-modified:  2018-09-04T11:49:14Z
source:         RIPE

organisation:   ORG-VO26-RIPE
org-name:       Virtualfort OOO
country:        RU
org-type:       LIR
address:        pr. Obuhovskoy Oborony 271 A
address:        192012
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126710410
admin-c:        SS31336-RIPE
tech-c:         SS31336-RIPE
abuse-c:        AR39991-RIPE
mnt-ref:        ru-virtualfort-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-virtualfort-1-mnt
created:        2017-04-19T13:55:58Z
last-modified:  2020-12-16T12:22:14Z
source:         RIPE # Filtered

person:         Petr Shapovalov
address:        Russia, Saint-Petersburg, pr. Obukhov Defense d. 271 litas. A
phone:          +78126710410
nic-hdl:        DK7782-RIPE
mnt-by:         Virtualfort
created:        2016-06-02T12:02:43Z
last-modified:  2021-11-09T07:17:52Z
source:         RIPE

person:         Sergey Shustikov
address:        Russia, Saint-Petersburg, pr. Obukhov Defense d. 271 litas. A
phone:          +78126710410
nic-hdl:        SS29855-RIPE
mnt-by:         Virtualfort
created:        2016-06-02T11:58:48Z
last-modified:  2017-04-19T14:48:31Z
source:         RIPE



