


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204600
as-name:        REPUBLER-AS
org:            ORG-ATL97-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS204600
import:         from AS9002 accept ANY
export:         to AS9002 announce AS204600
import:         from AS8631 accept ANY
export:         to AS8631 announce AS204600
import:         from AS43690 accept ANY
export:         to AS43690 announce AS204600
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        PNS38-RIPE
tech-c:         PNS38-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REPUBLER-MNT
created:        2018-02-09T12:00:49Z
last-modified:  2022-03-18T12:50:58Z
source:         RIPE

organisation:   ORG-ATL97-RIPE
org-name:       Atlantic LLC.
country:        RU
org-type:       OTHER
address:        Bolshaya Pushkarskaya, 22
address:        197110, St.Petersburg, Russia
abuse-c:        ACRO46621-RIPE
mnt-ref:        ROSNIIROS-MNT
created:        2022-02-17T11:58:01Z
last-modified:  2022-12-01T17:00:52Z
source:         RIPE # Filtered
mnt-by:         REPUBLER-MNT

person:         Pavel N. Savenkov
address:        Bolshaya Pushkarskaya, 22
address:        197110, St.Petersburg, Russia
phone:          +7 (812) 438-1064
nic-hdl:        PNS38-RIPE
mnt-by:         REPUBLER-MNT
created:        2018-02-08T10:57:24Z
last-modified:  2022-02-17T12:05:27Z
source:         RIPE # Filtered



