



inetnum:        94.247.248.0 - 94.247.251.255
netname:        KURSKTELECOM_94_247_248_0_22
descr:          KURSKTELECOM ISP
country:        RU
admin-c:        KTK46-RIPE
tech-c:         KTK46-RIPE
status:         ASSIGNED PA
mnt-by:         KURSKTELECOM-MNT
created:        2009-10-13T14:19:16Z
last-modified:  2021-01-13T08:24:18Z
source:         RIPE # Filtered

role:           KURSKTELECOM NOC
address:        Limited liability company Kursktelecom
address:        K MARKSA 70B
address:        305021
address:        KURSK
address:        Russian Federation
phone:          +7 4712 394088
phone:          +7 4712 394090
fax-no:         +7 4712 394089
remarks:        Emails of contact
remarks:        -----------------------------------------------------------
remarks:        Routing and peering issues: noc@kursktelecom.ru
remarks:        SPAM issues: abuse@kursktelecom.ru
remarks:        Network security issues: noc@kursktelecom.ru
remarks:        Mail issues: postmaster@kursktelecom.ru
remarks:        General information: noc@kursktelecom.ru
remarks:        -----------------------------------------------------------
admin-c:        DN1308-RIPE
tech-c:         DN1308-RIPE
tech-c:         IK1308-RIPE
nic-hdl:        KTK46-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2007-07-29T00:42:46Z
last-modified:  2016-11-23T11:44:27Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@kursktelecom.ru


route:          94.247.248.0/22
origin:         AS42277
mnt-by:         KURSKTELECOM-MNT
created:        2021-01-13T08:15:15Z
last-modified:  2021-01-13T08:15:15Z
source:         RIPE



