


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31294
as-name:        LANTECH-AS
org:            ORG-SEcL1-RIPE
descr:          TTK upstream
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-LANTECH
descr:          MSK-IX peers
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-LANTECH
descr:          Rascom upstream
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-LANTECH
descr:          Harvestr
import:         from AS21418 accept AS21418
export:         to AS21418 announce ANY
descr:          CINEPOST
import:         from AS61980 accept AS61980
export:         to AS61980 announce ANY
descr:          HITECH
import:         from AS50608 accept AS50608
export:         to AS50608 announce ANY
descr:          ISC
import:         from AS30124 accept AS30124
export:         to AS30124 announce AS-LANTECH
descr:          RIPN
import:         from AS43832 accept AS43832
export:         to AS43832 announce AS-LANTECH
admin-c:        LT31294-RIPE
tech-c:         LT31294-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANTECH-MNT
created:        2004-04-07T10:50:41Z
last-modified:  2022-07-22T07:16:47Z
source:         RIPE # Filtered

organisation:   ORG-SEcL1-RIPE
org-name:       STIS Engineering LLC
country:        RU
org-type:       LIR
address:        2nd Silikatny passage, 9, building 5
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957756005
fax-no:         +74957756005
admin-c:        EK8040-RIPE
admin-c:        VA9955-RIPE
mnt-ref:        LANTECH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LANTECH-MNT
abuse-c:        LT31294-RIPE
created:        2004-04-17T11:54:33Z
last-modified:  2022-03-16T02:14:56Z
source:         RIPE # Filtered

role:           LANTECH NOC
address:        STIS Engineering co. LTD
address:        2nd Silikatny passage, 9, building 5
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
admin-c:        EK8040-RIPE
tech-c:         VA9955-RIPE
nic-hdl:        LT31294-RIPE
abuse-mailbox:  info@lantech.ru
mnt-by:         LANTECH-MNT
created:        2011-09-17T06:49:08Z
last-modified:  2023-09-16T07:13:21Z
source:         RIPE # Filtered



