% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56444 - AS57146'

as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS56725'

% Abuse contact for 'AS56725' is 'ripe@rt.ru'

aut-num:        AS56725
as-name:        GOZNAK-AS
org:            ORG-JG74-RIPE
import:         from AS2854 accept ANY
import:         from AS209030 accept ANY
export:         to AS2854 announce AS56725
export:         to AS209030 announce AS56725
import:         from AS6863 accept ANY
import:         from AS30733 accept ANY
export:         to AS6863 announce AS56725
export:         to AS30733 announce AS56725
admin-c:        MK8875-RIPE
tech-c:         MK8875-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNET-NOC
mnt-by:         GOZNAK-MNT
created:        2011-05-04T13:43:41Z
last-modified:  2023-01-25T11:38:28Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-JG74-RIPE
org-name:       JSC Goznak
country:        RU
org-type:       OTHER
address:        Mytnaya str. 17, Moscow, 115162
abuse-c:        AR28220-RIPE
mnt-ref:        ROSNET-NOC
mnt-by:         ROSTELECOM-MNT
mnt-by:         ROSNET-NOC
created:        2019-02-04T11:18:35Z
last-modified:  2022-12-01T16:32:35Z
source:         RIPE # Filtered

person:         Markevich Kirill
address:        Russia
address:        Moscow
address:        Mytnaya str., 17.
phone:          +7 495 363 23 70
nic-hdl:        MK8875-RIPE
created:        2010-02-01T10:46:35Z
last-modified:  2016-04-06T19:19:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


