


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198354
as-name:        SISTELECOM-AS
descr:          Moscow, Russia
org:            ORG-SLL18-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS41947 action pref=100; accept ANY
import:         from AS56857 action pref=100; accept AS-REGTCOM
export:         to AS20485 announce AS198354
export:         to AS41947 announce AS198354
export:         to AS56857 announce ANY
admin-c:        AS20557-RIPE
tech-c:         AS20557-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-SISLAB-MNT
created:        2011-12-21T14:11:13Z
last-modified:  2018-09-04T11:08:00Z
source:         RIPE

organisation:   ORG-SLL18-RIPE
org-name:       SIS Laboratory, LLC
country:        RU
org-type:       LIR
address:        Andropova avenue, 22/30 (Nagatinsky Business Center)
address:        115533
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74958252627
phone:          +74998252627
abuse-c:        AR16927-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-SISLAB-MNT
mnt-ref:        SCHEGOLEV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-SISLAB-MNT
admin-c:        SK6300-RIPE
admin-c:        YARK-RIPE
admin-c:        AS20557-RIPE
created:        2011-06-24T10:13:01Z
last-modified:  2023-11-22T07:37:48Z
source:         RIPE # Filtered

person:         Alexey M. Schegolev
address:        SIS Laboratory, LLC
address:        RUSSIAN FEDERATION
address:        MO, Moscow
address:        115533, Andropova pr-kt, 22
phone:          +7 (495) 7871859
phone:          +7 (495) 9677750
nic-hdl:        AS20557-RIPE
mnt-by:         AS32411-MNT
mnt-by:         RU-SISLAB-MNT
mnt-by:         SCHEGOLEV-MNT
created:        2011-12-18T23:04:27Z
last-modified:  2011-12-21T22:23:16Z
source:         RIPE # Filtered



