


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47747
as-name:        TMK-NET-AS
org:            ORG-JTT3-RIPE
remarks:        **********************************
remarks:        **********Upstreams*********
remarks:
remarks:        **********Import*********
import:         from AS47989 action pref=120; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8470 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS50817 action pref=50; accept ANY
import:         from AS25159 action pref=100; accept ANY
remarks:        **********Export***********
export:         to AS47989 announce AS-TMK
export:         to AS9002 announce AS-TMK
export:         to AS8470 announce AS-TMK
export:         to AS20764 announce AS-TMK
export:         to AS50817 announce AS-TMK
export:         to AS25159 announce AS-TMK
remarks:        ***************************
remarks:
remarks:        **********Customers********
remarks:        ***************************
remarks:        +-------------------------------------------------------
remarks:        | MANAGEMENT COMMUNITIES
remarks:        |
remarks:        | New-style communities
remarks:        |
remarks:        | 47747:2XXY
remarks:        | XX - Where to manage
remarks:        | Y - Action
remarks:        |
remarks:        | XX =
remarks:        | 00 - inside AS47747 (Y=0 and Y=9 is only applicable values)
remarks:        | 01 - Reserved
remarks:        | 02 - Reserved
remarks:        | 03 - Reserved
remarks:        | 04 - Reserved
remarks:        | 06 - RETN as9002
remarks:        | 07 - Makomnet as8470
remarks:        | 08 - Rascom AS20764
remarks:        | 09 - Piter-IX AS50817
remarks:        | Y =
remarks:        | 0 - Don't announce (47747:2000 - do not announce to any upstream and customer)
remarks:        | 1,2,3,4 - Set AS path prepend 1,2,3,4 times
remarks:        | 9 - set the lowest Localpref(only inside AS47747)
remarks:        +-------------------------------------------------------
remarks:        | ROUTE ORIGIN TAGGING COMMUNITIES
remarks:        |
remarks:        | New-style communities
remarks:        |
remarks:        | 47747:11XX - AS47747 and BGP customer routes
remarks:        |
remarks:        | XX =
remarks:        | 00 - All upstream operators
remarks:        | 01 - Reserved
remarks:        | 02 - Reserved
remarks:        | 03 - Reserved
remarks:        | 04 - Reserved
remarks:        | 06 - Originated from AS9002
remarks:        | 07 - Originated from AS8470
remarks:        | 08 - Originated from AS20764
remarks:        | 09 - Piter-IX AS50817
remarks:        | 10 -ITX-Poisk AS12836
remarks:        | 55 - Obtained from BGP customer
remarks:        +-------------------------------------------------------
admin-c:        TMK18-RIPE
tech-c:         TMK18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TMK-NET-MNT
created:        2008-08-13T11:34:31Z
last-modified:  2022-02-21T22:06:14Z
source:         RIPE

organisation:   ORG-JTT3-RIPE
org-name:       Limited Liability Company "TeleTower"
country:        RU
org-type:       LIR
address:        St. Alexandra Solzhenitsyna, 27
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957907573
admin-c:        vos4-ripe
abuse-c:        AR16994-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TMK-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TMK-NET-MNT
created:        2011-03-22T15:50:40Z
last-modified:  2021-09-06T12:35:56Z
source:         RIPE # Filtered

role:           Teletower Network
address:        TeleTower Llc
address:        10, Testovskaya st.
address:        123317 Moscow Russia
phone:          +7 (495) 708 42 43
admin-c:        VOS4-RIPE
tech-c:         SSS572-RIPE
nic-hdl:        TMK18-RIPE
mnt-by:         TMK-NET-MNT
created:        2009-09-02T15:48:26Z
last-modified:  2024-02-28T08:39:52Z
source:         RIPE # Filtered



