


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48188
as-name:        K-ServiceAS
org:            ORG-KL196-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-K-SERVICE-SET
import:         from AS210160 accept AS210160
export:         to AS210160 announce ANY
import:         from AS39178 accept ANY
export:         to AS39178 announce AS-K-SERVICE-SET
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-K-SERVICE-SET
admin-c:        ACRO1299-RIPE
admin-c:        ACRO1299-RIPE
tech-c:         ACRO1299-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2016-10-18T08:44:32Z
last-modified:  2022-10-25T12:59:59Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-KL196-RIPE
org-name:       K-Service LLC
country:        RU
geoloc:         62.023 129.7171
org-type:       OTHER
address:        677009, Russia, Yakutsk, Dzerzhinsky street 66, office 202
abuse-c:        ACRO1299-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-10-17T08:15:34Z
last-modified:  2022-12-01T17:16:59Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        677009 Yakutsk, Dzerzhinsky street 66, office 202
abuse-mailbox:  yvs3@mail.ru
nic-hdl:        ACRO1299-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-10-17T08:15:14Z
last-modified:  2021-12-17T10:43:31Z
source:         RIPE # Filtered



