


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS212211
as-name:        CDEK3-AS
org:            ORG-CL562-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS212211
import:         from AS8359 accept ANY
export:         to AS8359 announce AS212211
admin-c:        CA9423-RIPE
tech-c:         CA9423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2020-12-08T09:55:37Z
last-modified:  2020-12-09T18:04:13Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-CL562-RIPE
org-name:       CDEK-Global LLC
country:        RU
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-c:        CA9423-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-11-06T14:30:45Z
last-modified:  2024-05-17T14:09:52Z
source:         RIPE # Filtered

role:           CDEK-Global
nic-hdl:        CA9423-RIPE
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-mailbox:  netteam@cdek.ru
phone:          +7 800 2500405
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:46Z
last-modified:  2024-05-17T14:09:57Z
source:         RIPE # Filtered



