


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS50951
as-name:        ISR-Trans-AS
org:            ORG-TEL6-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS12389 announce AS50951
export:         to AS3216 announce AS50951
admin-c:        AAZ23-RIPE
tech-c:         AAZ23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ISR-Trans
created:        2010-04-29T10:28:58Z
last-modified:  2019-03-19T09:53:27Z
source:         RIPE
sponsoring-org: ORG-LT104-RIPE

organisation:   ORG-TEL6-RIPE
org-name:       LLC "RAILGO"
country:        RU
org-type:       OTHER
address:        Moscow, ul. Luzhniki, 24 str.19
abuse-c:        AR23200-RIPE
mnt-ref:        MNT-ISR-Trans
mnt-by:         MNT-ISR-Trans
created:        2010-04-08T08:14:06Z
last-modified:  2022-12-01T16:55:00Z
source:         RIPE # Filtered

person:         Roman Gluschenko
address:        Bld. 19, 24 Luzhniki St., Moscow, Russia
phone:          +7 495 9955000
nic-hdl:        AAZ23-RIPE
created:        2010-04-08T08:13:58Z
last-modified:  2019-08-14T11:58:44Z
source:         RIPE
mnt-by:         MNT-ISR-Trans



