


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206323
as-name:        SBI_Bank_AS
org:            ORG-LCBB1-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS206323
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206323
import:         from AS25159 accept ANY
export:         to AS25159 announce AS206323
admin-c:        ACRO4030-RIPE
tech-c:         ACRO4030-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-02-10T10:00:33Z
last-modified:  2020-11-16T17:53:28Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LCBB1-RIPE
org-name:       SBI Bank LLC
country:        RU
org-type:       OTHER
address:        125315, Russia, Moscow, Leningradskiy prospekt, dom 72 korpus 2, korpus 4
abuse-c:        ACRO4030-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-02-09T09:34:20Z
last-modified:  2022-12-01T17:17:45Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        119049, Russia, Moscow, ul. Donskaya, 13, building 1
abuse-mailbox:  abuse@sbibankllc.ru
nic-hdl:        ACRO4030-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-02-09T09:34:06Z
last-modified:  2019-06-21T10:43:50Z
source:         RIPE # Filtered



