


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215584
as-name:        IT-NS
org:            ORG-IL880-RIPE
sponsoring-org: ORG-IML25-RIPE
import:         from AS35539 accept ANY
export:         to AS35539 announce AS215584
import:         from AS8732 accept ANY
export:         to AS8732 announce AS215584
admin-c:        SNV78-RIPE
tech-c:         SNV78-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2024-02-02T13:35:47Z
last-modified:  2024-07-19T12:50:48Z
source:         RIPE

organisation:   ORG-IL880-RIPE
org-name:       IT-NS LLC
country:        RU
org-type:       OTHER
address:        142450, Russia, Moscow region, city. Bogorodsky, Staraya Kupavna, st. Dorozhnaya, 1/4, building 3
abuse-c:        ACRO55453-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2024-02-01T16:54:34Z
last-modified:  2024-02-02T13:35:47Z
source:         RIPE # Filtered

person:         Sviridov Nikita Vyacheslavovich
address:        142450, Russia, Moscow region, city. Bogorodsky, Staraya Kupavna, st. Dorozhnaya, 1/4, building 3
phone:          +7 (499) 704-00-95
nic-hdl:        SNV78-RIPE
mnt-by:         NETWORK-SUPPORT-MNT
created:        2024-02-01T16:53:15Z
last-modified:  2024-02-01T16:53:35Z
source:         RIPE # Filtered



