


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43053
as-name:        NOVAKTV-AS
org:            ORG-JR8-RIPE
import:         from AS8342 accept ANY
import:         from AS42403 accept ANY
import:         from AS50928 accept ANY
import:         from AS6854 accept ANY
import:         from AS41440 accept ANY
import:         from AS44310 accept AS44310
import:         from AS34879 accept AS34879
import:         from AS43478 accept AS43478
import:         from AS13238 accept AS-YANDEX
export:         to AS8342 announce AS43053
export:         to AS42403 announce AS43053
export:         to AS50928 announce AS43053
export:         to AS6854 announce AS43053
export:         to AS41440 announce AS43053
export:         to AS44310 announce AS43053
export:         to AS34879 announce AS43053
export:         to AS43478 announce AS43053
export:         to AS13238 announce AS43053
admin-c:        DVN124-RIPE
tech-c:         DVN124-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NOVAKTV
mnt-by:         ROSTELECOM-MNT
created:        2007-05-31T09:32:22Z
last-modified:  2024-06-19T07:30:49Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Dmitriy Nikiforov
address:        Tikhvinskaya, 6, Novosibirsk, 630034, Russian Federation
phone:          +73833610535
nic-hdl:        DVN124-RIPE
created:        2007-05-29T08:10:27Z
last-modified:  2020-06-04T10:24:47Z
source:         RIPE
mnt-by:         ROSTELECOM-MNT



