



inetnum:        81.200.159.0 - 81.200.159.255
netname:        Internet_Technologies
country:        KZ
admin-c:        ITN29-RIPE
tech-c:         ITN29-RIPE
mnt-routes:     INETTECHLTD-MNT
mnt-domains:    INETTECHLTD-MNT
abuse-c:        ACRO45449-RIPE
status:         ASSIGNED PA
mnt-by:         lir-ru-llclorien-1-MNT
created:        2022-03-28T11:51:11Z
last-modified:  2022-04-18T06:52:30Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        Al-Farabi Avenue 7
address:        050059 Almaty
address:        Kazakhstan
nic-hdl:        ITN29-RIPE
mnt-by:         INETTECH-MNT
created:        2022-04-02T10:34:35Z
last-modified:  2022-04-02T10:34:35Z
source:         RIPE # Filtered


route:          81.200.159.0/24
origin:         AS210512
mnt-by:         INETTECHLTD-MNT
created:        2022-04-28T18:12:07Z
last-modified:  2022-04-28T18:12:07Z
source:         RIPE


route:          81.200.159.0/24
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:30:46Z
last-modified:  2023-08-27T10:30:46Z
source:         RIPE



