


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210682
as-name:        A3PAY-AS
org:            ORG-AL939-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS210682
import:         from AS3216 accept ANY
export:         to AS3216 announce AS210682
mp-import:      afi ipv6 from AS12389 accept ANY
mp-export:      afi ipv6 to AS12389 announce AS210682
mp-import:      afi ipv6 from AS3216 accept ANY
mp-export:      afi ipv6 to AS3216 announce AS210682
admin-c:        NOCA3777-RIPE
tech-c:         NOCA3777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         A3-MNT
created:        2022-07-25T08:42:56Z
last-modified:  2024-11-19T14:39:58Z
source:         RIPE

organisation:   ORG-AL939-RIPE
org-name:       PAYMENT SERVICE A3 LLC
country:        RU
org-type:       LIR
address:        Bolshoy Kislovskiy pereulok 6, foor 3
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)697-87-38
admin-c:        NOCA3777-RIPE
tech-c:         NOCA3777-RIPE
abuse-c:        NOCA3777-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         A3-MNT
created:        2022-07-01T07:18:52Z
last-modified:  2023-05-02T08:46:27Z
source:         RIPE # Filtered
mnt-ref:        A3-MNT

role:           PAYMENT SERVICE A3 LLC NOC
remarks:        PAYMENT SERVICE A3 LLC Network operations center
phone:          +7(495)697-87-38
address:        Russian Federation, Moscow, Bolshoy Kislovskiy pereulok 6, foor 3
remarks:        -----------------------------------------------------------
remarks:        PAYMENT SERVICE A3 LLC Network operations center
remarks:        -----------------------------------------------------------
remarks:        Customer support service: sd@a-3.ru
remarks:        Routing and peering issues: noc@a-3.ru
remarks:        SPAM and virus issues: abuse@a-3.ru
remarks:        Network security issues: noc@a-3.ru
remarks:        Registration issues: noc@a-3.ru
remarks:        -----------------------------------------------------------
abuse-mailbox:  abuse@a-3.ru
admin-c:        AS46697-RIPE
tech-c:         AS46697-RIPE
admin-c:        AZ8595-RIPE
tech-c:         AZ8595-RIPE
admin-c:        IL2736-RIPE
tech-c:         IL2736-RIPE
admin-c:        AG26780-RIPE
tech-c:         AG26780-RIPE
nic-hdl:        NOCA3777-RIPE
org:            ORG-AL939-RIPE
mnt-by:         A3-MNT
created:        2022-06-24T11:56:25Z
last-modified:  2023-09-11T13:55:11Z
source:         RIPE # Filtered



