% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS208219'

% Abuse contact for 'AS208219' is 'ermolin@ppp-transport.ru'

aut-num:        AS208219
as-name:        ROSTRANSMODERNIZATSIYA-AS
org:            ORG-FA1007-RIPE
import:         from as25308 accept ANY
export:         to as25308 announce AS208219
import:         from as28917 accept ANY
export:         to as28917 announce AS208219
admin-c:        AK20895-RIPE
tech-c:         AK20895-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYLAN-MNT
created:        2019-09-13T06:24:55Z
last-modified:  2020-11-16T17:54:43Z
source:         RIPE
sponsoring-org: ORG-CA33-RIPE

organisation:   ORG-FA1007-RIPE
org-name:       FTI ROSTRANSMODERNIZATSIYA
country:        RU
org-type:       OTHER
address:        Staraya Basmannaya Str., 11/2, bld. 1, 105064, Moscow, RUSSIAN FEDERATION
abuse-c:        ACRO26884-RIPE
mnt-ref:        CITYLAN-MNT
mnt-by:         CITYLAN-MNT
created:        2019-08-02T14:34:42Z
last-modified:  2022-12-01T17:11:52Z
source:         RIPE # Filtered

person:         Alexandr Kulabukhov
address:        Moscow
phone:          +74957107164
nic-hdl:        AK20895-RIPE
mnt-by:         CITYLAN-MNT
created:        2020-08-12T11:40:36Z
last-modified:  2021-10-22T16:13:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


