


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201593
as-name:        TechnologiiSvyazi-AS
org:            ORG-TsL18-RIPE
admin-c:        TSLN2-RIPE
tech-c:         TSLN2-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-TECHNOLOGII
remarks:
remarks:        MegaFon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS201593
remarks:
remarks:        BeeLine
import:         from AS3216 accept ANY
export:         to AS3216 announce AS201593
remarks:
remarks:        DirectNet
import:         from AS8563 accept ANY
export:         to AS8563 announce AS201593
status:         ASSIGNED
created:        2014-09-12T09:43:03Z
last-modified:  2025-04-17T14:55:54Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-TsL18-RIPE
org-name:       Technologii svyazi Ltd.
country:        RU
org-type:       other
address:        403343, Volgogradskaja obl., g. Mihajlovka, ul. Parkovaja, 1A
abuse-c:        AR21143-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2012-04-09T13:11:12Z
last-modified:  2022-12-01T16:56:18Z
source:         RIPE # Filtered

role:           Technologii svyazi Ltd. NOC
address:        1A Parkovaya st., Mikhailovka, Volgograd region, Russia
admin-c:        VSN19-RIPE
tech-c:         VSN19-RIPE
nic-hdl:        TSLN2-RIPE
abuse-mailbox:  abuse@mihtv.ru
mnt-by:         RIPE-DB-MNT
created:        2015-04-13T15:38:03Z
last-modified:  2016-11-25T14:20:39Z
source:         RIPE # Filtered



