



inetnum:        79.175.36.0 - 79.175.36.255
netname:        Izhevsk-Network
descr:          Izhevsk Russia
descr:          Prostor Telecom
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Izhevsk, Udmurtia
created:        2008-08-25T07:58:27Z
last-modified:  2014-10-15T10:21:12Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.36.0/24
descr:          Prostor Telecom Service Provider
descr:          Izhevsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2008-08-25T07:59:47Z
last-modified:  2014-10-15T10:21:27Z
source:         RIPE



