


as-block:       AS29496 - AS29543
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29528
as-name:        ERC-AS
org:            ORG-EFL6-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS29528
import:         from AS2854 accept any
export:         to AS2854 announce AS29528
admin-c:        AC32057-RIPE
tech-c:         AC32057-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-05-26T14:45:43Z
last-modified:  2024-11-07T11:41:13Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-EFL6-RIPE
org-name:       ERC - Financial Logistics Ltd.
country:        RU
org-type:       other
address:        620014, Sverdlovskaya Oblast', Ekaterinburg, ul Malysheva, stroen. 29, of.406
abuse-c:        AC32057-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-05-21T13:48:58Z
last-modified:  2024-12-06T08:28:24Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        620014, Sverdlovskaya Oblast', Ekaterinburg, ul Malysheva, stroen. 29, of.406
abuse-mailbox:  flog@frisbee-pay.ru
tech-c:         PP20221-RIPE
admin-c:        PP20221-RIPE
tech-c:         DV6361-RIPE
admin-c:        AZ9012-RIPE
nic-hdl:        AC32057-RIPE
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:41:33Z
last-modified:  2024-12-06T08:29:02Z
source:         RIPE # Filtered



