% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS29496 - AS29543'

as-block:       AS29496 - AS29543
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE

% Information related to 'AS29509'

% Abuse contact for 'AS29509' is 'abuse@obit.ru'

aut-num:        AS29509
as-name:        OST-AS
org:            ORG-TFL8-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS29509
import:         from AS8492 accept ANY
export:         to AS8492 announce AS29509
sponsoring-org: ORG-OL12-RIPE
admin-c:        NOC2222-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2015-05-27T09:36:29Z
last-modified:  2022-04-19T14:32:31Z
source:         RIPE

organisation:   ORG-TFL8-RIPE
org-name:       Teal fox LLC
country:        RU
org-type:       OTHER
address:        Marshala Tukhachevskogo, 22A, office 310, Saint-Petersburg, 195067, Russia
abuse-c:        NOC2222-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
mnt-by:         OSTTRADE-MNT
created:        2022-04-04T12:47:17Z
last-modified:  2022-12-01T16:55:05Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


