



inetnum:        147.45.0.0 - 147.45.31.255
netname:        FREEnet
org:            ORG-FG2-RIPE
country:        RU
admin-c:        ASM57-RIPE
admin-c:        DIS3-RIPE
tech-c:         DIS3-RIPE
tech-c:         FH645-RIPE
status:         ASSIGNED PA
mnt-by:         FREENET-MNT
created:        2023-10-24T21:21:46Z
last-modified:  2023-11-29T13:20:23Z
source:         RIPE

organisation:   ORG-FG2-RIPE
org-name:       OOO FREEnet Group
country:        RU
org-type:       LIR
address:        47, Leninsky prospect
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74991354133
admin-c:        DIS3-RIPE
admin-c:        FH645-RIPE
admin-c:        ASM57-RIPE
abuse-c:        FRAB1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FREENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FREENET-MNT
created:        2004-04-17T11:52:42Z
last-modified:  2021-05-11T14:44:51Z
source:         RIPE # Filtered

role:           FREEnet Hostmaster
address:        FREEnet NOC
address:        Institute of Organic Chemistry RAS
address:        47, Leninsky prospect
address:        119991 GSP-1, Moscow
address:        Russia
phone:          +7 499 135 4133
fax-no:         +7 499 135 5328
admin-c:        ASM57-RIPE
admin-c:        DIS3-RIPE
tech-c:         DIS3-RIPE
nic-hdl:        FH645-RIPE
remarks:        http://www.free.net/
mnt-by:         FREENET-MNT
created:        2002-09-05T13:45:10Z
last-modified:  2007-10-18T15:12:04Z
source:         RIPE # Filtered

person:         Andrei S Mendkovich
address:        FREEnet NOC
address:        Institute of Organic Chemistry RAS
address:        47, Leninsky prospect
address:        119991 GSP-1, Moscow
address:        Russia
phone:          +7 499 135 8824
fax-no:         +7 499 135 5328
nic-hdl:        ASM57-RIPE
remarks:        Chief of CACR center, FREEnet president
mnt-by:         FREENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-10-18T15:16:12Z
source:         RIPE # Filtered

person:         Dimitri I Sidelnikov
address:        FREEnet NOC
address:        Institute of Organic Chemistry RAS
address:        47, Leninsky prospect
address:        119991 GSP-1, Moscow
address:        Russia
org:            ORG-FG2-RIPE
phone:          +7 499 135 4133
fax-no:         +7 499 135 5328
nic-hdl:        DIS3-RIPE
remarks:        FREEnet Hostmaster
mnt-by:         FREENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-10-18T15:05:35Z
source:         RIPE # Filtered


route:          147.45.0.0/19
org:            ORG-FG2-RIPE
origin:         AS2895
mnt-by:         FREENET-MNT
mnt-by:         AS2895-MNT
created:        2023-10-24T20:46:50Z
last-modified:  2023-10-24T20:46:50Z
source:         RIPE

organisation:   ORG-FG2-RIPE
org-name:       OOO FREEnet Group
country:        RU
org-type:       LIR
address:        47, Leninsky prospect
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74991354133
admin-c:        DIS3-RIPE
admin-c:        FH645-RIPE
admin-c:        ASM57-RIPE
abuse-c:        FRAB1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FREENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FREENET-MNT
created:        2004-04-17T11:52:42Z
last-modified:  2021-05-11T14:44:51Z
source:         RIPE # Filtered



