


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199161
as-name:        PKO-NHO-AS
org:            ORG-ON47-RIPE
import:         from AS38922 action pref=100; accept ANY
import:         from AS21367 action pref=100; accept ANY
export:         to AS38922 announce AS199161
export:         to AS21367 announce AS199161
admin-c:        ACRO423-RIPE
tech-c:         ACRO423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-08-29T08:44:07Z
last-modified:  2019-04-16T10:36:42Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ON47-RIPE
org-name:       OOO "PKO NEFTEHIMOBORUDOVANIE"
country:        RU
org-type:       OTHER
address:        121096, Moscow, OPS-96, PO Box 42
abuse-c:        ACRO423-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-03-11T09:35:18Z
last-modified:  2022-12-01T16:41:16Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        121096, Moscow, OPS-96, PO Box 42
abuse-mailbox:  admin@rangroup.ru
nic-hdl:        ACRO423-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-03-11T09:33:27Z
last-modified:  2016-03-11T09:35:19Z
source:         RIPE # Filtered



