


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49053
as-name:        WB-TECH-AS
org:            ORG-LW30-RIPE
remarks:        ---------------- Uplinks ----------------
remarks:        Wildberries
import:         from AS57073 accept ANY
export:         to AS57073 announce AS49053
remarks:        Niir
import:         from AS16143 accept ANY
export:         to AS16143 announce AS49053
remarks:        Nauka-Svyaz
import:         from AS8641 accept ANY
export:         to AS8641 announce AS49053
remarks:        RIALCOM
import:         from AS34456 accept ANY
export:         to AS34456 announce AS49053
admin-c:        YA57513-RIPE
tech-c:         YA57513-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-WILDBERRIES
created:        2016-02-16T11:06:35Z
last-modified:  2023-09-22T09:44:31Z
source:         RIPE

organisation:   ORG-LW30-RIPE
org-name:       LLC Wildberries
country:        RU
org-type:       LIR
address:        Leninskaya sloboda, 26 building 3
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957755505
admin-c:        YA57513-RIPE
tech-c:         YA57513-RIPE
remarks:        Request: --------------------------------------------------------------------------------
remarks:        Request: Points of contacts for Wildberries LLC
remarks:        Request: --------------------------------------------------------------------------------
remarks:        Request: Unauthorized or infringing activities on wildberries.ru: sales@wildberries.ru
remarks:        Request: Network security issues: noc@wildberries.ru
remarks:        Request: --------------------------------------------------------------------------------
mnt-ref:        MNT-WILDBERRIES
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-WILDBERRIES
abuse-c:        WNOC8-RIPE
created:        2014-06-26T13:13:04Z
last-modified:  2023-08-10T14:31:49Z
source:         RIPE # Filtered

person:         Yaroslav Averyanov
address:        Russia Moscow Milkovo 1
phone:          +7 495 775 55 05
nic-hdl:        YA57513-RIPE
mnt-by:         Wildberries-mnt
mnt-by:         MNT-WILDBERRIES
created:        2017-05-22T11:33:06Z
last-modified:  2017-05-22T11:33:06Z
source:         RIPE



