


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49811
as-name:        UZLOVAYA-NET
org:            ORG-UL53-RIPE
import:         from AS31133 accept ANY
import:         from AS43727 accept ANY
import:         from AS20485 accept ANY
export:         to AS31133 announce AS49811
export:         to AS43727 announce AS49811
export:         to AS20485 announce AS49811
admin-c:        ULN10-RIPE
tech-c:         ULN10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-UZLOVAYA
created:        2010-05-04T08:19:04Z
last-modified:  2022-05-25T19:46:49Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-UL53-RIPE
org-name:       Uzlovaya.net Ltd
country:        RU
org-type:       OTHER
address:        1A Bazarnaya st
address:        Russian Federation, Tulskaya oblast, Uzlovaya
phone:          +78005508787
abuse-c:        ULN10-RIPE
admin-c:        ULN10-RIPE
tech-c:         ULN10-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-UZLOVAYA
created:        2010-03-22T11:35:44Z
last-modified:  2024-10-25T13:26:44Z
source:         RIPE # Filtered

role:           Uzlovaya.net Ltd NOC
nic-hdl:        ULN10-RIPE
address:        1A Bazarnaya st
address:        Russian Federation, Tulskaya oblast, Uzlovaya
abuse-mailbox:  noc@uzlovaya.net
mnt-by:         RIPE-DB-MNT
created:        2021-11-03T09:51:19Z
last-modified:  2024-10-25T13:26:44Z
source:         RIPE # Filtered



