


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60108
as-name:        FUSION-AS
org:            ORG-FL363-RIPE
import:         from AS21127 accept ANY
import:         from as25549 accept ANY
export:         to AS21127 announce AS60108
export:         to AS25549 announce AS60108
sponsoring-org: ORG-ATS13-RIPE
admin-c:        ASSL1-RIPE
tech-c:         ASSL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-05-14T12:54:56Z
last-modified:  2023-06-15T11:51:04Z
source:         RIPE

organisation:   ORG-FL363-RIPE
org-name:       Fusion Ltd.
country:        RU
org-type:       OTHER
phone:          +73832540000
address:        Ulitsa Voskhod 20, office 301
address:        Russian Federation, Novosibirskaya oblast, Novosibirsk, 630102
admin-c:        ASSL1-RIPE
tech-c:         ASSL1-RIPE
abuse-c:        ASSL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2023-06-13T09:20:30Z
last-modified:  2023-09-18T12:00:59Z
source:         RIPE # Filtered

role:           Fusion Ltd. NOC
address:        Ulitsa Voskhod 20, office 301
address:        Russian Federation, Novosibirskaya oblast, Novosibirsk, 630102
abuse-mailbox:  info@2540000.ru
nic-hdl:        ASSL1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2014-05-13T14:56:29Z
last-modified:  2023-09-18T12:00:59Z
source:         RIPE # Filtered



