


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41681
as-name:        NTV-TV-AS
org:            ORG-NTV1-RIPE
import:         from AS8342 accept ANY
export:         to AS8342 announce AS41681
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41681
admin-c:        VIA11-RIPE
tech-c:         VIA11-RIPE
status:         ASSIGNED
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTV-MNT
created:        2006-10-06T10:12:39Z
last-modified:  2023-08-31T07:51:45Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-NTV1-RIPE
org-name:       JSC Televison Company NTV
country:        RU
org-type:       OTHER
address:        9, Bld.1 Tverskoy Boulevard,
address:        Moscow, Russia, 103104
phone:          +7 4957255159
fax-no:         +7 4957255118
admin-c:        VIA11-RIPE
abuse-c:        OTCN1-RIPE
tech-c:         VIA11-RIPE
mnt-ref:        NTV-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2006-09-08T14:00:56Z
last-modified:  2022-12-01T16:40:13Z
source:         RIPE # Filtered

person:         Valery I Anoshkin
address:        NTV Broadcasting Company
address:        9, Bld.1 Tverskoy Boulevard,
address:        Moscow, Russia, 103104
phone:          +7(495)725-5159
fax-no:         +7(495)725-5398
nic-hdl:        VIA11-RIPE
created:        2006-09-08T13:52:09Z
last-modified:  2016-04-07T07:04:32Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



